timestamp,x,angle,theta1,theta2,x_target,phi_target,pwm_x,pwm_phi
0.0,0.0,0.002135664363988305,0.0,0.0,1.6,20,0,0
0.047,0.0,0.0021355714123764253,-0.0013,0.0,1.6,20,0,-5
0.081,0.0,0.002135445291933149,0.0,0.0,1.6,20,0,-5
0.14500000000000002,0.0,0.002135290270062157,-0.0013,0.0,1.6,20,0,-5
0.198,0.0,0.0021351106141671303,0.0,0.0,1.6,20,0,-5
0.261,0.0,0.002134910591651749,-0.0013,0.0,1.6,20,0,-5
0.323,0.0,0.002134694469919695,-0.0025,0.0,1.6,20,0,-5
0.40299999999999997,0.0,0.002134466516374648,-0.0013,0.0,1.6,20,0,-5
0.48100000000000004,0.0,0.002134230998420289,0.0,0.0,1.6,20,0,-5
0.527,0.0,0.002133992183460299,0.0,0.0,1.6,20,1,-5
0.5640000000000001,0.0,0.0021337543388983585,0.0,0.0,1.6,20,1,-5
0.6030000000000001,0.0,0.0021335217321381485,0.0,-0.0007799999999999994,1.6,20,1,-4
0.664,0.0,0.002133298630583349,0.0013,-0.0007799999999999994,1.6,20,1,-4
0.7260000000000001,0.0,0.0021330893016376414,0.0026,-0.0007799999999999994,1.6,20,2,-4
0.79,0.0,0.0021328980127047065,0.0013,-0.0007799999999999994,1.6,20,2,-3
0.8500000000000001,0.0,0.0021327290311882246,0.0026,-0.0007799999999999994,1.6,20,3,-2
0.888,0.0,0.0021325866244918763,0.0013,-0.0007799999999999994,1.6,20,4,-2
0.9400000000000001,0.0,0.0021324750600193432,0.0026,-0.0007799999999999994,1.6,20,4,-1
1.004,0.0,0.002132398605174305,0.0013,-0.0007799999999999994,1.6,20,5,0
1.063,0.0,0.0021323615273604432,0.0013,-0.0007799999999999994,1.6,20,6,1
1.1239999999999999,0.0,0.002132368093981438,0.0013,-0.0007799999999999994,1.6,20,7,2
1.161,0.0,0.0021324225724409706,0.0,-0.0007799999999999994,1.6,20,8,3
1.218,0.0,0.0021325292301427206,0.0,-0.0007799999999999994,1.6,20,9,4
1.254,0.0,0.0021326923344903706,0.0,0.0,1.6,20,10,5
1.3139999999999998,0.0,0.0021329161528876,-0.0013,-0.0007799999999999994,1.6,20,11,7
1.387,0.0,0.002133204952737841,-0.0013,-0.0007799999999999994,1.6,20,13,8
1.4389999999999998,0.0,0.002134669940761006,0.0,0.0,1.6,20,15,11
1.504,0.0,0.0021360616793830133,0.0,0.0,1.6,20,16,13
1.5639999999999998,0.0,0.0021373801686038626,0.0,0.0,1.6,20,19,15
1.626,-0.0032879527356793332,0.002138625408423553,0.0,0.0,1.6,20,21,18
1.6989999999999998,-0.0058909153180921395,0.0021397973988420854,0.0,0.00078,1.6,20,23,21
1.753,-0.007836846529004399,0.0021408961398594597,0.0,-0.0007799999999999994,1.6,20,26,24
1.8119999999999998,-0.009153705150182092,0.0021419216314756758,0.0,0.0,1.6,20,29,27
1.847,-0.009869449963391199,0.002142873873690733,0.0,0.0,1.6,20,32,31
1.921,-0.010012039750397701,0.001805648280638268,0.0013,-0.0007799999999999994,1.6,20,34,32
1.971,-0.014138122910035338,0.0015387878935734707,0.0013,-0.0007799999999999994,1.6,20,38,37
2.03,-0.016803491603446557,0.0013394176735008784,0.0013,-0.0007799999999999994,1.6,20,41,41
2.066,-0.018074613877848582,0.0012046625814250294,0.0013,-0.0007799999999999994,1.6,20,45,45
2.122,-0.018017957780458654,0.0011316475783504612,0.0013,-0.0007799999999999994,1.6,20,46,47
2.157,-0.01669999135849401,0.0011174976252817115,0.0013,-0.0007799999999999994,1.6,20,50,52
2.2199999999999998,-0.01418718265917189,0.0005322290500750037,0.0,-0.0007799999999999994,1.6,20,53,54
2.281,-0.014950615658638445,0.00013072307878908858,0.0,-0.0007799999999999994,1.6,20,58,60
2.343,-0.013734514156655142,-9.522788397581849e-05,0.0,-0.0007799999999999994,1.6,20,62,65
2.407,-0.010642800417521943,-0.00015383143361950177,0.0,-0.0007799999999999994,1.6,20,67,71
2.468,-0.005779396705538822,-5.329516554174745e-05,0.0,0.0,1.6,20,72,77
2.613,0.0007517747149942673,-0.0003057532553508046,-0.0013,0.0,1.6,20,77,83
2.656,0.004752359871195535,-0.00031050201402789705,-0.0013,0.0,1.6,20,91,99
2.7159999999999997,0.011065874813301383,-8.00341269405657e-05,0.0,0.0,1.6,20,95,100
2.782,0.019553580680850433,0.0003731577205436444,-0.0013,0.0,1.6,20,100,100
2.843,0.030076738613381303,0.0010365808430571897,0.0,0.0,1.6,20,100,100
2.905,0.042496609750432617,0.001897742555232526,0.0,0.0,1.6,20,100,100
2.963,0.05667445523154299,0.002276985836024406,0.0,0.0,1.6,20,100,100
3.031,0.07247153619625107,0.002967974905675843,0.0,0.0,1.6,20,100,100
3.092,0.08974911378409549,0.003952543912699589,-0.0064,-0.0007799999999999994,1.6,20,100,100
3.154,0.10836844913461481,0.0052125270056083885,-0.0038000000000000004,-0.0007799999999999994,1.6,20,100,100
3.191,0.12819080338734773,0.006729758332914991,-0.0013,-0.0015000000000000002,1.6,20,93,100
3.227,0.14907743768183282,0.008038998718126683,-0.0038000000000000004,-0.0022799999999999995,1.6,20,99,100
3.29,0.1708896131576087,0.00966229591080448,-0.012799999999999999,-0.0038399999999999997,1.6,20,100,100
3.35,0.19348859095421406,0.011577682415541012,-0.0051,-0.014580000000000001,1.6,20,100,100
3.411,0.21673563221118747,0.013763190736928912,-0.0038000000000000004,-0.01686,1.6,20,100,100
3.477,0.24049199806806754,0.016196853379560814,-0.008900000000000002,-0.01686,1.6,20,100,100
3.539,0.2646189496643929,0.018856702848029358,-0.0102,-0.00768,1.6,20,56,100
3.6,0.28897774813970234,0.021720771646927168,-0.0025,-0.01914,1.6,20,66,100
3.66,0.3134296546335342,0.02476709228084688,0.0026,-0.01686,1.6,20,77,100
3.722,0.33783593028542724,0.027647221743442654,0.0077,-0.01152,1.6,20,86,100
3.788,0.3620578362349201,0.030733683781691116,0.0064,-0.00768,1.6,20,96,100
3.848,0.38595663362155147,0.03400173474788099,0.009000000000000001,-0.00612,1.6,20,100,100
3.922,0.40939358358485983,0.03742663099430103,0.0167,-0.0030600000000000002,1.6,20,36,100
3.974,0.4322299472643839,0.040983628873239954,0.0167,-0.0022799999999999995,1.6,20,50,100
4.035,0.4543269857996623,0.0446479847369865,0.014100000000000001,0.00846,1.6,20,59,100
4.107,0.4755459603302336,0.04839757543515585,0.014100000000000001,0.01002,1.6,20,70,100
4.159,0.4957481319956364,0.05178429116371614,0.0077,0.01308,1.6,20,83,100
4.191,0.5147947619354093,0.055292393968640906,0.009000000000000001,0.01386,1.6,20,18,100
4.252,0.5280184216720235,0.05889357661885251,0.009000000000000001,0.01386,1.6,20,26,100
4.3149999999999995,0.5407525389656406,0.06255691138594692,-0.0013,0.016139999999999998,1.6,20,38,100
4.374,0.5528198656903485,0.06625622625889027,0.0013,0.01152,1.6,20,49,100
4.409,0.5640431537202342,0.06996319569425466,0.0,0.00924,1.6,20,61,100
4.4719999999999995,0.5742451549293853,0.07294916541406606,-0.003759241979916467,0.00622829645427886,1.6,20,67,100
4.535,0.5832486211918891,0.0760320404291398,-0.006318483959832933,-0.005243407091442282,1.6,20,81,100
4.6049999999999995,0.586471688452904,0.07917754001973382,-0.0062777259397494,-0.005195110637163423,1.6,20,94,100
4.655,0.5930602545046849,0.082351383466106,-0.004936967919665867,-0.0036468141828845634,1.6,20,100,100
4.72,0.5995396230503234,0.08551929004851432,-0.003596209899582334,-0.014338517728605707,1.6,20,100,100
4.779,0.6057230505285897,0.08864697904721669,0.00024454812050119965,-0.01579022127432685,1.6,20,100,100
4.813,0.6114237933782548,0.0912742010349273,0.002885306140584733,-0.016521924820047985,1.6,20,100,100
4.846,0.6121125289532295,0.09388138748018608,0.002926064160668266,-0.01647362836576913,1.6,20,100,100
4.88,0.6128497967531565,0.09684205356061434,0.002966822180751799,-0.01642533191149027,1.6,20,100,100
4.912,0.6189226024099829,0.09978306682671187,0.004307580200835333,-0.015597035457211413,1.6,20,100,100
4.955,0.6256170953179641,0.10266939941484474,0.005548338220918866,-0.014048739002932553,1.6,20,100,100
4.997,0.6327481144884236,0.10546602346137907,0.0055890962410024,-0.008600442548653692,1.6,20,100,100
5.059,0.6401304989326847,0.10781401983061535,0.009529854261085935,-0.0054921460943748324,1.6,20,100,100
5.095,0.6432365085772114,0.11006972927933231,0.006970612281169466,0.006856150359904026,1.6,20,100,100
5.159,0.647128265494199,0.11295845858787106,-0.001888629698747001,0.008404446814182885,1.6,20,100,100
5.191,0.656943380466611,0.1158206496383702,-0.00824787167866347,0.008452743268461745,1.6,20,100,100
5.225,0.6680926041010261,0.11862385294611655,-0.008207113658579936,0.008501039722740604,1.6,20,100,100
5.29,0.6803913029329519,0.12078431473351942,-0.008166355638496402,0.009329336177019462,1.6,20,100,100
5.352,0.689312264413037,0.12293574486975944,-0.00812559761841287,0.01015763263129832,1.6,20,100,100
5.405,0.6999181381376605,0.12565420228283572,-0.009384839598329336,0.010205929085577181,1.6,20,100,100
5.4399999999999995,0.7169696188601293,0.1284029080361203,-0.009344081578245803,0.010254225539856037,1.6,20,100,100
5.487,0.7361855313106326,0.13114900977319374,-0.015703323558162268,0.011082521994134896,1.6,20,100,100
5.54,0.7573791319279409,0.1338596551376365,-0.013162565538078735,0.0065108184484137565,1.6,20,100,100
5.603,0.7803636771508247,0.13606654752295155,-0.011821807517995199,0.0003791149026926159,1.6,20,100,100
5.664,0.8006098443331949,0.13826299637489645,-0.006681049497911667,-0.004132588643028525,1.6,20,100,100
5.724,0.8231781729746945,0.14122427665155343,-0.007840291477828137,-0.004084292188749666,1.6,20,100,100
5.759,0.8478449928211953,0.14425234206971652,-0.0116995334577446,-0.0025359957344708076,1.6,20,100,100
5.821,0.8743866336185698,0.14731631068185727,-0.005258775437661068,-0.0024876992801919485,1.6,20,100,100
5.881,0.90257942511269,0.15038530054044744,0.003781982582422465,-0.004719402825913089,1.6,20,100,100
5.943,0.9321996970494277,0.15305242294195698,0.017922740602506,-0.013911106371634235,1.6,20,100,100
6.006,0.9630237791746556,0.15628515268066132,0.021763498622589528,-0.013082809917355375,1.6,20,100,100
6.07,0.9948280012342459,0.15960613879158628,0.020504256642673063,-0.01147451346307651,1.6,20,100,100
6.127,1.0273886929740703,0.162985103634763,0.019245014662756597,-0.005306217008797652,1.6,20,100,100
6.164,1.0604821841400007,0.16639176957022278,0.02058577268284013,-0.005257920554518795,1.6,20,100,100
6.221,1.0938848044779101,0.16919717695244998,0.018126530702923666,-0.0029296241002399357,1.6,20,100,100
6.287,1.1273728837336703,0.1720944555648449,0.004067288723007198,0.003298672354038923,1.6,20,100,100
6.349,1.160722751653153,0.17504823693405833,0.004108046743090731,0.003346968808317782,1.6,20,100,100
6.425,1.193710737982231,0.17802315258674095,-0.0022511952368257358,0.008015265262596641,1.6,20,100,100
6.473,1.226113172466776,0.18138110144423136,-0.0035104372167422022,0.007283561716875499,1.6,20,100,100
6.536,1.2577063848526608,0.18476301567454573,-0.003469679196658669,0.006551858171154359,1.6,20,100,100
6.5969999999999995,1.2882667048857566,0.1876750163178325,-0.003428921176575136,0.007380154625433219,1.6,20,100,100
6.66,1.3175704623119362,0.19064189907493706,-0.013588163156491603,0.008208451079712078,1.6,20,100,100
6.72,1.3453939868770717,0.1936271491193821,-0.01484740513640807,0.008256747533990935,1.6,20,100,100
6.783,1.3715136083270354,0.19659425162469013,-0.022506647116324538,0.0021250439882697946,1.6,20,100,100
6.843,1.3957056564076988,0.19950669176438382,-0.013465889096241003,-0.003166659557451346,1.6,20,32,100
6.878,1.4177464608649346,0.20284052398903685,-0.016025131076157467,-0.0038983631031724864,1.6,20,32,100
6.9399999999999995,1.4374123514446144,0.20614158443161174,-0.010884373056073935,0.002269933351106372,1.6,20,32,100
7.001,1.4599903337786864,0.20888464265606704,-0.0005436150359904027,-0.012261770194614769,1.6,20,32,100
7.061,1.480766557261405,0.21163162521718937,0.0032971429840931306,-0.012213473740335911,1.6,20,32,100
7.096,1.4995558609040942,0.21434541298094184,0.011037901004176665,-0.012945177286057053,1.6,20,32,100
7.155,1.5161730837180774,0.21698888681328743,0.0110786590242602,-0.00443688083177819,1.6,20,-47,100
7.216,1.5304330647146775,0.2203771133107466,0.014919417044343729,-0.004388584377499332,1.6,20,-47,100
7.278,1.5421506429052183,0.2233504775411127,0.014960175064427263,-0.003560287923220474,1.6,20,-47,100
7.34,1.5565003557655617,0.22639512991992103,0.013700933084510796,-0.0027319914689416147,1.6,20,-47,100
7.403,1.568929880595185,0.22947626599421125,0.01634169110459433,0.0011563049853372431,1.6,20,-47,100
7.446,1.5792915106224943,0.23255908131102304,0.015082449124677863,0.0012046014396161027,1.6,20,-47,100
7.51,1.587437539075896,0.23560877141739606,0.015123207144761397,0.004312897893894961,1.6,20,-47,100
7.571,1.5932202591837952,0.23910886623153915,0.015163965164844927,0.0013011943481738202,1.6,20,-47,100
7.636,1.6017761739283698,0.2421809838395588,0.005004723184928463,0.0074694908024526795,1.6,20,-47,100
7.705,1.608651924146064,0.2453029293527164,0.0024454812050119967,0.008297787256731538,1.6,20,-47,100
7.74,1.6137367297581824,0.24843993860522212,-0.0013137607749044702,0.007566083711010398,1.6,20,-47,100
7.777,1.61691981068603,0.2515572474312863,-0.005173002754820936,0.007614380165289257,1.6,20,-47,100
7.835,1.6180903868509116,0.25462009166511934,-0.0102322447347374,0.009222676619568116,1.6,20,-47,100
7.899,1.6171376781741311,0.2579878299388276,-0.017891486714653872,0.001590973073846974,1.6,20,-47,100
7.973,1.6192351143307637,0.2609048653797029,-0.020350728694570337,0.0008592695281258336,1.6,20,-47,100
8.021,1.6199662628501532,0.2638221535310123,-0.017809970674486805,0.00012756598240469237,1.6,20,-47,100
8.086,1.619257270346503,0.26670428563223575,-0.01896921265440327,-0.0021041375633164485,1.6,20,-47,100
8.156,1.6170342834340157,0.26951585292285335,-0.013828454634319736,-0.00439584110903759,1.6,20,-47,100
8.219000000000001,1.6132234487268937,0.27289229395791315,-0.012487696614236205,-0.0035675446547587296,1.6,20,-47,100
8.267000000000001,1.6130351225931117,0.2757144926666149,-0.0060469385941526715,-0.008139248200479872,1.6,20,-47,100
8.297,1.612089799254911,0.278600713183164,-0.0035061805740691375,-0.008090951746201015,1.6,20,-47,100
8.335,1.6103505520193933,0.2815156676085524,-0.002165422553985604,-0.001862655291922154,1.6,20,-47,100
8.396,1.60778045419366,0.2844240680437723,0.00807533546609793,-0.0018143588376432944,1.6,20,-47,100
8.464,1.604342579084813,0.2872906265898154,0.009416093486181462,-0.001046062383364436,1.6,20,-47,100
8.521,1.5999999999999535,0.29021453135953135,0.013356851506264996,-0.0009977659290855768,1.6,20,-48,100
8.586,1.5999999999999535,0.29320651412268384,0.013397609526348529,-0.00016946947480671754,1.6,20,-48,100
8.657,1.5999999999999535,0.29623162758998023,0.010838367546432063,-0.00012117302052785882,1.6,20,-48,100
8.712000000000002,1.5999999999999535,0.2992549244721278,0.010879125566515595,-0.0008528765662489999,1.6,20,-48,100
8.770000000000001,1.5999999999999535,0.30224145747983416,0.010919883586599129,-2.458011197014071e-05,1.6,20,-48,100
8.833,1.5999999999999535,0.30478242610019884,0.0019606416066826624,0.004643716342308719,1.6,20,-48,100
8.893,1.5999999999999535,0.3077521611889846,-0.0017986003732338048,0.004692012796587577,1.6,20,-48,100
8.958,1.5999999999999535,0.3107397270132472,-0.00435784235315027,0.004740309250866436,1.6,20,-48,100
9.019,1.5999999999999535,0.31371019459604443,-0.004317084333066737,0.004788605705145295,1.6,20,-48,100
9.075000000000001,1.5999999999999535,0.31662863496043403,-0.015776326312983206,0.001776902159424154,1.6,20,-48,100
9.110000000000001,1.5999999999999535,0.3194601191294736,-0.01573556829289967,0.00026519861370301334,1.6,20,-48,100
9.158000000000001,1.5999999999999535,0.32289821638297045,-0.016994810272816137,-0.001186504932018128,1.6,20,-48,100
9.206000000000001,1.5999999999999535,0.3261748576726811,-0.015654052252732607,-0.0019182084777392679,1.6,20,-48,100
9.272,1.5999999999999535,0.3294288264414983,-0.01431329423264907,-0.0026499120234604085,1.6,20,-48,100
9.33,1.5999999999999535,0.3326290979055614,-0.012972536212565538,-0.00260161556918155,1.6,20,-48,100
9.393,1.5999999999999535,0.33574464728100983,-0.012931778192482006,-0.0017733191149026915,1.6,20,-48,100
9.455,1.5999999999999535,0.3387444497839829,-0.006491020172398472,-0.0017250226606238329,1.6,20,-48,77
9.519,1.5999999999999535,0.34249474221141546,-0.0064502621523149384,-0.0008967262063449739,1.6,20,-48,76
9.58,1.5999999999999535,0.34610119478979334,0.006390495867768595,0.0014315702479338846,1.6,20,-48,76
9.646,1.5999999999999535,0.3495395619673334,0.006431253887852128,-0.002360133297787255,1.6,20,-48,76
9.707,1.5999999999999535,0.3527855981922522,0.011572011907935663,-0.0030918368435083974,1.6,20,-48,76
9.768,1.5999999999999535,0.35581505791276624,0.011612769928019195,-0.0030435403892295388,1.6,20,-48,26
9.828000000000001,1.5999999999999535,0.3588358463691712,0.014253527948102728,6.475606504932059e-05,1.6,20,-48,25
9.888000000000002,1.5999999999999535,0.36154320246925503,0.01169428596818626,0.00011305251932817935,1.6,20,-48,25
9.950000000000001,1.5999999999999535,0.3645139004214189,0.010435043988269794,0.004001348973607039,1.6,20,-48,24
10.018,1.5999999999999535,0.36723755744323644,0.0054810263929618765,0.0024008093841642233,1.6,20,-48,24
10.08,1.5999999999999535,0.3696960882575616,0.004761026392961877,0.002868809384164223,1.6,20,-48,-13
10.139000000000001,1.5999999999999535,0.37215050538551764,-0.0014189736070381236,0.0019688093841642228,1.6,20,-48,-14
10.200000000000001,1.5999999999999535,0.37424548037704997,-0.0036989736070381237,0.0010328093841642228,1.6,20,-49,-14
10.269,1.5999999999999535,0.3764862561041058,-0.005258973607038122,0.0005648093841642231,1.6,20,-49,-15
10.329,1.5999999999999535,0.3784326388254365,-0.005258973607038122,0.0005648093841642231,1.6,20,-49,-16
10.381,1.5999999999999535,0.3800725570397311,-0.0067589736070381235,9.680938416422284e-05,1.6,20,-49,-51
10.421000000000001,1.5999999999999535,0.3815924949324105,-0.0067589736070381235,-0.000335190615835777,1.6,20,-49,-52
10.48,1.5999999999999535,0.38274045954736297,-0.0067589736070381235,9.680938416422284e-05,1.6,20,-49,-52
10.515,1.5999999999999535,0.3835060677819744,-0.006038973607038124,9.680938416422284e-05,1.6,20,-49,-53
10.586,1.5999999999999535,0.38439150581068154,-0.004478973607038123,0.0005648093841642231,1.6,20,-49,-53
10.637,1.5999999999999535,0.38496874149031024,0.006261026392961876,0.0038048093841642227,1.6,20,-49,-54
10.717,1.5999999999999535,0.3852309736139628,0.007041026392961876,0.005640809384164222,1.6,20,-49,-55
10.778,1.5999999999999535,0.38524978955388545,0.009321026392961876,0.006108809384164222,1.6,20,-49,-69
10.855,1.5999999999999535,0.3849236685700485,0.010881026392961877,0.004272809384164223,1.6,20,-49,-70
10.932,1.5999999999999535,0.3842464760251052,0.010881026392961877,0.003336809384164223,1.6,20,-49,-71
10.994000000000002,1.5999999999999535,0.3836984415854953,0.010881026392961877,0.002868809384164223,1.6,20,-49,-72
11.058000000000002,1.5999999999999535,0.38287713377374905,0.007041026392961876,0.0015008093841642229,1.6,20,-49,-72
11.119000000000002,1.5999999999999535,0.38177981672473355,0.007821026392961877,0.0024008093841642233,1.6,20,-49,-42
11.183000000000002,1.5999999999999535,0.3804295969620438,0.007041026392961876,0.0024008093841642233,1.6,20,-49,-42
11.244000000000002,1.5999999999999535,0.3787925124008331,-0.0014189736070381236,-0.0012711906158357762,1.6,20,-49,-43
11.303,1.5999999999999535,0.37751959895738474,-0.0014189736070381236,-0.000335190615835777,1.6,20,-49,-44
11.365,1.5999999999999535,0.3760758166358546,-0.002198973607038123,-0.0017391906158357772,1.6,20,-49,-44
11.429,1.5999999999999535,0.37446321641947494,-0.004478973607038123,-0.000335190615835777,1.6,20,-49,-23
11.49,1.5999999999999535,0.37268384929147824,-0.009098973607038124,-0.008615190615835778,1.6,20,-49,-24
11.551,1.5999999999999535,0.3707397662350969,-0.009878973607038124,-0.009083190615835776,1.6,20,-49,-24
11.613000000000001,1.5999999999999535,0.3691141415426973,-0.010598973607038124,-0.008183190615835776,1.6,20,-49,-25
11.677000000000001,1.5999999999999535,0.36741699979747683,-0.009098973607038124,-0.007247190615835777,1.6,20,-49,-26
11.739,1.5999999999999535,0.3656537541301811,-0.0029189736070381242,-0.000335190615835777,1.6,20,-49,0
11.8,1.5999999999999535,0.3638298176715556,-0.0014189736070381236,0.0010328093841642228,1.6,20,-49,-1
11.859,1.5999999999999535,0.3619506035523461,0.0024210263929618767,0.0024008093841642233,1.6,20,-50,-1
11.924000000000001,1.5999999999999535,0.36047644323916755,0.008601026392961876,0.004272809384164223,1.6,20,-50,-1
11.988000000000001,1.5999999999999535,0.3590420756631683,0.010101026392961876,0.004272809384164223,1.6,20,-50,-2
12.052000000000001,1.5999999999999535,0.357656092979104,0.008601026392961876,0.0024008093841642233,1.6,20,-50,16
12.110000000000001,1.5999999999999535,0.35632708734173085,0.009321026392961876,0.002868809384164223,1.6,20,-50,16
12.174000000000001,1.5999999999999535,0.3550636509058045,0.007821026392961877,0.0024008093841642233,1.6,20,-50,16
12.237,1.5999999999999535,0.3538743758260807,0.007041026392961876,0.0024008093841642233,1.6,20,-50,15
12.293000000000001,1.5999999999999535,0.3527678542573155,0.008601026392961876,0.004704809384164223,1.6,20,-50,15
12.329,1.5999999999999535,0.35192248658101805,0.008601026392961876,0.004272809384164223,1.6,20,-50,15
12.389000000000001,1.5999999999999535,0.35120850269310794,0.0016410263929618767,-0.0012711906158357762,1.6,20,-50,22
12.423,1.5999999999999535,0.35063568138864,-0.0014189736070381236,-0.0017391906158357772,1.6,20,-50,21
12.484,1.5999999999999535,0.35021380146266895,-0.0014189736070381236,-0.0012711906158357762,1.6,20,-50,21
12.544,1.5999999999999535,0.3499526417102493,-0.002198973607038123,-0.0008031906158357766,1.6,20,-50,21
12.610000000000001,1.5999999999999535,0.3494531833435115,-0.002198973607038123,-0.0058791906158357785,1.6,20,-50,21
12.672,1.5999999999999535,0.34905829948433725,-0.008318973607038123,-0.0077151906158357784,1.6,20,-50,20
12.737,1.5999999999999535,0.34877491220113616,-0.008318973607038123,-0.006779190615835779,1.6,20,-50,22
12.805000000000001,1.5999999999999535,0.34860994356231756,-0.0067589736070381235,-0.006347190615835779,1.6,20,-50,22
12.860000000000001,1.5999999999999535,0.34857031563629093,-0.007538973607038123,-0.0012711906158357762,1.6,20,-50,22
12.920000000000002,1.5999999999999535,0.3483804608796758,-0.005258973607038122,-0.0008031906158357766,1.6,20,-50,21
12.983,1.5999999999999535,0.34827747808159937,-0.0029189736070381242,9.680938416422284e-05,1.6,20,-50,21
13.054,1.5999999999999535,0.3482663152391099,-0.0014189736070381236,0.0005648093841642231,1.6,20,-50,29
13.107000000000001,1.5999999999999535,0.3483519203492555,0.006261026392961876,0.002868809384164223,1.6,20,-50,29
13.165000000000001,1.5999999999999535,0.3485392414090846,0.006261026392961876,0.003336809384164223,1.6,20,-50,29
13.245000000000001,1.5999999999999535,0.348493609962139,0.007821026392961877,0.0038048093841642227,1.6,20,-50,28
13.308000000000002,1.5999999999999535,0.3484966985231388,0.009321026392961876,0.005172809384164223,1.6,20,-50,28
