timestamp,x,angle,theta1,theta2,x_target,phi_target,pwm_x,pwm_phi
13.367,1.5999999999999535,0.3485510818085348,0.009321026392961876,0.005172809384164223,1.6,20,-50,30
13.428,1.5999999999999535,0.34865933453477754,0.010101026392961876,0.006108809384164222,1.6,20,-50,30
13.49,1.5999999999999535,0.34882403141831786,0.009321026392961876,0.005172809384164223,1.6,20,-50,30
13.552000000000001,1.5999999999999535,0.3488061373221089,0.0032010263929618766,-0.000335190615835777,1.6,20,-51,29
13.610000000000001,1.5999999999999535,0.3488050942506364,0.0024210263929618767,-0.0017391906158357772,1.6,20,-51,29
13.680000000000001,1.5999999999999535,0.3488217885216544,-0.005258973607038122,-0.0031071906158357753,1.6,20,-51,29
13.74,1.5999999999999535,0.3488571064529169,-0.0014189736070381236,-0.005411190615835777,1.6,20,-51,26
13.8,1.5999999999999535,0.3489119343621779,-0.0029189736070381242,-0.005411190615835777,1.6,20,-51,25
13.863000000000001,1.5999999999999535,0.34898715856719137,-0.006038973607038124,-0.006779190615835779,1.6,20,-51,25
13.930000000000001,1.5999999999999535,0.3489882792830291,-0.005258973607038122,-0.0058791906158357785,1.6,20,-51,25
13.992,1.5999999999999535,0.348993904837038,-0.007538973607038123,-0.002207190615835777,1.6,20,-51,25
14.052000000000001,1.5999999999999535,0.3490042549774217,-0.0067589736070381235,-0.0017391906158357772,1.6,20,-51,26
14.123000000000001,1.5999999999999535,0.34901954945238356,-0.0036989736070381237,-0.000335190615835777,1.6,20,-51,26
14.183000000000002,1.5999999999999535,0.3490400080101271,-0.002198973607038123,9.680938416422284e-05,1.6,20,-51,25
14.246,1.5999999999999535,0.3490658503988557,0.0016410263929618767,0.0015008093841642229,1.6,20,-51,25
14.311,1.5999999999999535,0.3490658503988557,0.0001410263929618764,-0.000335190615835777,1.6,20,-51,25
14.369000000000002,1.5999999999999535,0.3490658503988557,0.0016410263929618767,9.680938416422284e-05,1.6,20,-51,29
14.438,1.5999999999999535,0.3490658503988557,0.007041026392961876,0.004704809384164223,1.6,20,-51,29
14.495000000000001,1.5999999999999535,0.3490658503988557,0.009321026392961876,0.005640809384164222,1.6,20,-51,29
14.563,1.5999999999999535,0.3490658503988557,0.009321026392961876,0.005640809384164222,1.6,20,-51,28
14.621,1.5999999999999535,0.3490658503988557,0.009321026392961876,0.004272809384164223,1.6,20,-51,28
14.681000000000001,1.5999999999999535,0.3490658503988557,0.008601026392961876,0.003336809384164223,1.6,20,-51,28
14.743,1.5999999999999535,0.3490658503988557,0.007041026392961876,0.002868809384164223,1.6,20,-51,28
14.806000000000001,1.5999999999999535,0.3490658503988557,0.0001410263929618764,-0.0017391906158357772,1.6,20,-51,27
14.866000000000001,1.5999999999999535,0.3490658503988557,-0.002198973607038123,-0.002639190615835777,1.6,20,-51,27
14.930000000000001,1.5999999999999535,0.3490658503988557,-0.0006389736070381236,-0.0017391906158357772,1.6,20,-51,27
14.991000000000001,1.5999999999999535,0.3490658503988557,-0.0036989736070381237,-0.0031071906158357753,1.6,20,-51,24
15.055000000000001,1.5999999999999535,0.3490658503988557,-0.0067589736070381235,-0.002639190615835777,1.6,20,-51,24
15.146,1.5999999999999535,0.3490658503988557,-0.006038973607038124,-0.0017391906158357772,1.6,20,-51,24
15.21,1.5999999999999535,0.3490658503988557,-0.005258973607038122,-0.0017391906158357772,1.6,20,-52,23
15.255,1.5999999999999535,0.3490658503988557,-0.005258973607038122,-0.0017391906158357772,1.6,20,-52,23
15.301,1.5999999999999535,0.3490658503988557,-0.004478973607038123,-0.000335190615835777,1.6,20,-52,23
15.364,1.5999999999999535,0.3490658503988557,-0.0029189736070381242,-0.0008031906158357766,1.6,20,-52,26
15.423,1.5999999999999535,0.3490658503988557,0.0016410263929618767,0.0015008093841642229,1.6,20,-52,26
15.472000000000001,1.5999999999999535,0.3490658503988557,0.0032010263929618766,0.0019688093841642228,1.6,20,-52,26
15.534,1.5999999999999535,0.3490658503988557,0.004761026392961877,0.002868809384164223,1.6,20,-52,26
15.596,1.5999999999999535,0.3490658503988557,0.0054810263929618765,0.003336809384164223,1.6,20,-52,25
15.657,1.5999999999999535,0.3490658503988557,0.007821026392961877,0.005172809384164223,1.6,20,-52,27
15.719000000000001,1.5999999999999535,0.3490658503988557,0.007821026392961877,0.004704809384164223,1.6,20,-52,27
15.783000000000001,1.5999999999999535,0.3490658503988557,0.009321026392961876,0.004272809384164223,1.6,20,-52,27
15.846,1.5999999999999535,0.3490658503988557,0.008601026392961876,0.0038048093841642227,1.6,20,-52,27
15.909,1.5999999999999535,0.3490658503988557,0.003981026392961876,-0.000335190615835777,1.6,20,-52,27
15.963000000000001,1.5999999999999535,0.3490658503988557,0.0024210263929618767,-0.0008031906158357766,1.6,20,-52,26
16.032,1.5999999999999535,0.3490658503988557,-0.0006389736070381236,-0.0017391906158357772,1.6,20,-52,25
16.094,1.5999999999999535,0.3490658503988557,-0.0029189736070381242,-0.0012711906158357762,1.6,20,-52,24
16.157,1.5999999999999535,0.3490658503988557,-0.0036989736070381237,-0.0008031906158357766,1.6,20,-52,24
16.219,1.5999999999999535,0.3490658503988557,-0.004478973607038123,-0.0012711906158357762,1.6,20,-52,24
16.286,1.5999999999999535,0.3490658503988557,-0.005258973607038122,-0.0017391906158357772,1.6,20,-52,24
16.346,1.5999999999999535,0.3490658503988557,-0.004478973607038123,-0.0012711906158357762,1.6,20,-52,24
16.406000000000002,1.5999999999999535,0.3490658503988557,-0.004478973607038123,-0.0017391906158357772,1.6,20,-52,23
16.474,1.5999999999999535,0.3490658503988557,-0.004478973607038123,-0.0012711906158357762,1.6,20,-52,23
16.527,1.5999999999999535,0.3490658503988557,-0.0014189736070381236,9.680938416422284e-05,1.6,20,-52,23
16.59,1.5999999999999535,0.3490658503988557,-0.0006389736070381236,0.0005648093841642231,1.6,20,-52,23
16.656000000000002,1.5999999999999535,0.3490658503988557,0.0001410263929618764,0.0015008093841642229,1.6,20,-52,23
16.725,1.5999999999999535,0.3490658503988557,0.0001410263929618764,0.0015008093841642229,1.6,20,-52,23
16.807000000000002,1.5999999999999535,0.3490658503988557,0.0054810263929618765,0.002868809384164223,1.6,20,-52,23
16.899,1.5999999999999535,0.3490658503988557,0.007041026392961876,0.003336809384164223,1.6,20,-53,23
16.959,1.5999999999999535,0.3490658503988557,0.004761026392961877,0.0010328093841642228,1.6,20,-53,23
17.017,1.5999999999999535,0.3490658503988557,0.004761026392961877,0.0005648093841642231,1.6,20,-53,23
17.080000000000002,1.5999999999999535,0.3490658503988557,0.0009210263929618766,-0.000335190615835777,1.6,20,-53,23
17.142,1.5999999999999535,0.3490658503988557,-0.0006389736070381236,-0.0008031906158357766,1.6,20,-53,22
17.204,1.5999999999999535,0.3490658503988557,-0.0014189736070381236,-0.0012711906158357762,1.6,20,-53,22
17.264,1.5999999999999535,0.3490658503988557,-0.002198973607038123,-0.0017391906158357772,1.6,20,-53,22
17.338,1.5999999999999535,0.3490658503988557,-0.0036989736070381237,-0.000335190615835777,1.6,20,-53,22
17.39,1.5999999999999535,0.3490658503988557,-0.0036989736070381237,-0.000335190615835777,1.6,20,-53,22
17.452,1.5999999999999535,0.3490658503988557,-0.0029189736070381242,-0.0012711906158357762,1.6,20,-53,21
17.514,1.5999999999999535,0.3490658503988557,-0.0029189736070381242,-0.0012711906158357762,1.6,20,-53,21
17.598000000000003,1.5999999999999535,0.3490658503988557,-0.0036989736070381237,-0.0008031906158357766,1.6,20,-53,21
17.653000000000002,1.5999999999999535,0.3490658503988557,-0.0029189736070381242,-0.0012711906158357762,1.6,20,-53,21
17.717000000000002,1.5999999999999535,0.3490658503988557,-0.0014189736070381236,9.680938416422284e-05,1.6,20,-53,21
17.779,1.5999999999999535,0.3490658503988557,-0.0006389736070381236,0.0005648093841642231,1.6,20,-53,21
17.843,1.5999999999999535,0.3490658503988557,0.0009210263929618766,0.0019688093841642228,1.6,20,-53,21
17.900000000000002,1.5999999999999535,0.3490658503988557,0.0024210263929618767,0.0019688093841642228,1.6,20,-53,20
17.941000000000003,1.5999999999999535,0.3490658503988557,0.003981026392961876,0.0024008093841642233,1.6,20,-53,20
17.997,1.5999999999999535,0.3490658503988557,0.003981026392961876,0.0005648093841642231,1.6,20,-53,20
18.061,1.5999999999999535,0.3490658503988557,0.004761026392961877,0.0005648093841642231,1.6,20,-53,20
18.119,1.5999999999999535,0.3490658503988557,0.004761026392961877,0.0005648093841642231,1.6,20,-53,20
18.187,1.5999999999999535,0.3490658503988557,0.004761026392961877,0.0005648093841642231,1.6,20,-53,20
18.245,1.5999999999999535,0.3490658503988557,0.0016410263929618767,-0.000335190615835777,1.6,20,-53,20
18.307000000000002,1.5999999999999535,0.3490658503988557,0.003981026392961876,0.0019688093841642228,1.6,20,-53,19
18.37,1.5999999999999535,0.3490658503988557,-0.002198973607038123,-0.0012711906158357762,1.6,20,-53,19
18.433,1.5999999999999535,0.3490658503988557,0.0001410263929618764,-0.000335190615835777,1.6,20,-53,19
18.496000000000002,1.5999999999999535,0.3490658503988557,-0.0029189736070381242,-0.002207190615835777,1.6,20,-53,19
18.532,1.5999999999999535,0.3490658503988557,-0.002198973607038123,9.680938416422284e-05,1.6,20,-54,18
18.567,1.5999999999999535,0.3490658503988557,-0.002198973607038123,-0.000335190615835777,1.6,20,-54,18
18.607,1.5999999999999535,0.3490658503988557,-0.002198973607038123,-0.000335190615835777,1.6,20,-54,18
18.662000000000003,1.5999999999999535,0.3490658503988557,-0.0029189736070381242,-0.0008031906158357766,1.6,20,-54,18
18.746000000000002,1.5999999999999535,0.3490658503988557,-0.004478973607038123,-0.0008031906158357766,1.6,20,-54,18
18.781000000000002,1.5999999999999535,0.3490658503988557,-0.004478973607038123,-0.0008031906158357766,1.6,20,-54,18
18.817,1.5999999999999535,0.3490658503988557,-0.0036989736070381237,-0.0008031906158357766,1.6,20,-54,17
18.855,1.5999999999999535,0.3490658503988557,-0.0029189736070381242,-0.000335190615835777,1.6,20,-54,17
18.911,1.5999999999999535,0.3490658503988557,-0.002198973607038123,-0.000335190615835777,1.6,20,-54,17
18.945,1.5999999999999535,0.3490658503988557,-0.0014189736070381236,-0.000335190615835777,1.6,20,-54,17
19.008,1.5999999999999535,0.3490658503988557,0.0001410263929618764,9.680938416422284e-05,1.6,20,-54,17
19.069,1.5999999999999535,0.3490658503988557,0.0016410263929618767,-0.000335190615835777,1.6,20,-54,17
19.135,1.5999999999999535,0.3490658503988557,0.0054810263929618765,0.0019688093841642228,1.6,20,-54,17
19.197,1.5999999999999535,0.3490658503988557,0.0032010263929618766,9.680938416422284e-05,1.6,20,-54,16
19.257,1.5999999999999535,0.3490658503988557,0.0032010263929618766,9.680938416422284e-05,1.6,20,-54,16
19.321,1.5999999999999535,0.3490658503988557,0.0024210263929618767,9.680938416422284e-05,1.6,20,-54,16
19.354,1.5999999999999535,0.3490658503988557,0.0054810263929618765,0.0024008093841642233,1.6,20,-54,16
19.413,1.5999999999999535,0.3490658503988557,0.004761026392961877,0.0024008093841642233,1.6,20,-54,16
19.481,1.5999999999999535,0.3490658503988557,0.0009210263929618766,-0.000335190615835777,1.6,20,-54,16
19.539,1.5999999999999535,0.3490658503988557,0.0001410263929618764,-0.0008031906158357766,1.6,20,-54,15
19.6,1.5999999999999535,0.3490658503988557,0.0001410263929618764,-0.0008031906158357766,1.6,20,-54,15
19.661,1.5999999999999535,0.3490658503988557,-0.0014189736070381236,-0.0012711906158357762,1.6,20,-54,15
19.723000000000003,1.5999999999999535,0.3490658503988557,0.0001410263929618764,0.005172809384164223,1.6,20,-54,15
19.783,1.5999999999999535,0.3490658503988557,-0.0014189736070381236,-0.000335190615835777,1.6,20,-54,15
19.849,1.5999999999999535,0.3490658503988557,-0.0029189736070381242,-0.0008031906158357766,1.6,20,-54,14
19.902,1.5999999999999535,0.3490658503988557,-0.0036989736070381237,-0.0008031906158357766,1.6,20,-54,14
19.938000000000002,1.5999999999999535,0.3490658503988557,-0.0029189736070381242,-0.000335190615835777,1.6,20,-54,14
19.999000000000002,1.5999999999999535,0.3490658503988557,-0.0029189736070381242,-0.000335190615835777,1.6,20,-54,14
20.059,1.5999999999999535,0.3490658503988557,-0.002198973607038123,-0.000335190615835777,1.6,20,-54,14
20.125,1.5999999999999535,0.3490658503988557,-0.0021987435416529885,-0.0003351555468572868,1.6,20,-54,13
20.187,1.5999999999999535,0.3490658503988557,-0.0006387072582148409,-0.0003350508954699905,1.6,20,-55,13
20.259,1.5999999999999535,0.3490658503988557,-0.0006383767050280927,-0.0008024403092695123,1.6,20,-55,13
20.326,1.5999999999999535,0.3490658503988557,0.0009195029279311684,-0.0008018620623593841,1.6,20,-55,13
20.381,1.5999999999999535,0.3490658503988557,0.003970778576457732,0.00196374134509364,1.6,20,-55,13
20.449,1.5999999999999535,0.3490658503988557,0.003966328920921324,0.0023919458838214903,1.6,20,-55,12
20.509,1.5999999999999535,0.3490658503988557,0.004737198618841381,0.0019589559741176985,1.6,20,-55,12
20.576,1.5999999999999535,0.3490658503988557,0.0024052647721120703,9.617912552171668e-05,1.6,20,-55,12
20.636,1.5999999999999535,0.3490658503988557,0.004721957207833809,0.0023811082402206032,1.6,20,-55,12
20.696,1.5999999999999535,0.3490658503988557,0.003940859900909416,0.002376586462352153,1.6,20,-55,12
20.754,1.5999999999999535,0.3490658503988557,0.003932624532877715,0.0014825623396448153,1.6,20,-55,12
20.808,1.5999999999999535,0.3490658503988557,0.0009077548448887532,0.0005566707521430699,1.6,20,-55,11
20.846,1.5999999999999535,0.3490658503988557,0.00013865134674449387,0.0005552973462879936,1.6,20,-55,11
20.92,1.5999999999999535,0.3490658503988557,-0.002862198019248517,-0.0017053624341577523,1.6,20,-55,11
20.975,1.5999999999999535,0.3490658503988557,-0.0013874224637516652,-0.0003277375898625979,1.6,20,-55,11
21.036,1.5999999999999535,0.3490658503988557,-0.002143575684597886,9.437050143354725e-05,1.6,20,-55,11
21.1,1.5999999999999535,0.3490658503988557,-0.0021366978685199234,-0.00032569789474138456,1.6,20,-55,10
21.164,1.5999999999999535,0.3490658503988557,-0.0013741114531123217,9.37486665636306e-05,1.6,20,-55,10
21.226,1.5999999999999535,0.3490658503988557,-0.002121840655965475,-0.0003234332026096602,1.6,20,-55,10
21.29,1.5999999999999535,0.3490658503988557,-0.0028060078216103766,-0.0021217711996048627,1.6,20,-55,10
21.35,1.5999999999999535,0.3490658503988557,-0.0021055511155479325,-0.0016653018160849762,1.6,20,-55,9
21.41,1.5999999999999535,0.3490658503988557,-0.001353095584197695,-0.0016584460279550736,1.6,20,-55,9
21.486,1.5999999999999535,0.3490658503988557,0.0001339011958751013,-0.001206965164964765,1.6,20,-55,9
21.524,1.5999999999999535,0.3490658503988557,0.000870578023888886,-0.0007591965925012867,1.6,20,-55,9
21.577,1.5999999999999535,0.3490658503988557,0.0008665249276066625,-0.0007556620478630034,1.6,20,-55,9
21.639,1.5999999999999535,0.3490658503988557,0.0022667507011026765,-0.0003138311774120133,1.6,20,-55,9
21.704,1.5999999999999535,0.3490658503988557,0.005106029637769668,0.0022365526073582134,1.6,20,-55,8
21.769000000000002,1.5999999999999535,0.3490658503988557,0.005079518225530965,0.0022249400292155765,1.6,20,-55,8
21.827,1.5999999999999535,0.3490658503988557,0.00505223691833797,0.0026443778305757404,1.6,20,-55,8
21.861,1.5999999999999535,0.3490658503988557,0.0036492198271979187,0.0018047150487038252,1.6,20,-56,8
21.927,1.5999999999999535,0.3490658503988557,0.002917422270275816,0.0017943770647807732,1.6,20,-56,8
21.984,1.5999999999999535,0.3490658503988557,0.0008344667124996743,0.001359760678371807,1.6,20,-56,7
22.044,1.5999999999999535,0.3490658503988557,0.00012699480725099615,0.000930048807987398,1.6,20,-56,7
22.080000000000002,1.5999999999999535,0.3490658503988557,0.0001261990737110287,0.0005054261093105472,1.6,20,-56,7
22.141000000000002,1.5999999999999535,0.3490658503988557,0.00012538563447892908,8.607258401785023e-05,1.6,20,-56,7
22.21,1.5999999999999535,0.3490658503988557,0.00012455484016246225,0.0004988409693343795,1.6,20,-56,7
22.263,1.5999999999999535,0.3490658503988557,-0.0012447104617884903,-0.00029402609333586364,1.6,20,-56,6
22.328,1.5999999999999535,0.3490658503988557,-0.001915440115248687,-0.0002919714678574713,1.6,20,-56,6
22.392,1.5999999999999535,0.3490658503988557,-0.0012271505932509945,8.372227123897287e-05,1.6,20,-56,6
22.454,1.5999999999999535,0.3490658503988557,-0.0012181281274824905,-0.0002877468017675172,1.6,20,-56,6
22.514,1.5999999999999535,0.3490658503988557,-0.0012089486776886897,8.248044670646867e-05,1.6,20,-56,6
22.581,1.5999999999999535,0.3490658503988557,-0.002467732139992121,0.003977497193480774,1.6,20,-56,5
22.64,1.5999999999999535,0.3490658503988557,-0.0018443407997418165,-0.0014587079176609733,1.6,20,-56,5
22.701,1.5999999999999535,0.3490658503988557,0.0007662405140202432,-0.0010575568282721647,1.6,20,-56,5
22.759,1.5999999999999535,0.3490658503988557,0.0013539374047966454,-0.0006626766166746072,1.6,20,-56,5
22.791,1.5999999999999535,0.3490658503988557,0.0013424749241311145,-0.0010399232656277966,1.6,20,-56,4
22.826,1.5999999999999535,0.3490658503988557,0.0013308553719523857,-0.00027183611039181837,1.6,20,-56,4
22.888,1.5999999999999535,0.3490658503988557,0.0013190828280400223,-0.0002694314895637422,1.6,20,-56,4
22.951,1.5999999999999535,0.3490658503988557,0.003171090937234065,0.0015682572731248747,1.6,20,-56,4
23.013,1.5999999999999535,0.3490658503988557,0.0025262442843599596,0.0015537808325088544,1.6,20,-56,4
23.075,1.5999999999999535,0.3490658503988557,0.0018926604875618483,0.0015391355252388928,1.6,20,-56,4
23.154,1.5999999999999535,0.3490658503988557,0.001874449656089282,0.0011619830507343392,1.6,20,-56,3
23.211000000000002,1.5999999999999535,0.3490658503988557,0.0007060909318177141,0.0011505727790681775,1.6,20,-56,3
23.273,1.5999999999999535,0.3490658503988557,0.00010703251589136132,0.0011390449751053752,1.6,20,-56,3
23.333000000000002,1.5999999999999535,0.3490658503988557,0.0006918721792841153,0.0007758432167278441,1.6,20,-56,3
23.405,1.5999999999999535,0.3490658503988557,0.00010483432207410447,0.00041986047892436244,1.6,20,-56,2
23.459,1.5999999999999535,0.3490658503988557,-0.0010436062819664503,-0.00024652116896845265,1.6,20,-56,2
23.519000000000002,1.5999999999999535,0.3490658503988557,-0.001032297846571154,-0.00024384988501680786,1.6,20,-57,2
23.583000000000002,1.5999999999999535,0.3490658503988557,-0.0004597164804244982,6.965055969421964e-05,1.6,20,-57,2
23.647000000000002,1.5999999999999535,0.3490658503988557,-0.002631309643262985,-0.0015701117577366882,1.6,20,-57,2
23.707,1.5999999999999535,0.3490658503988557,-0.002052629443670833,0.0033084335690837206,1.6,20,-57,1
23.792,1.5999999999999535,0.3490658503988557,-0.002028641147040413,-0.0015339630655959696,1.6,20,-57,1
23.846,1.5999999999999535,0.3490658503988557,-0.00043878982933874224,-0.001194320305415355,1.6,20,-57,1
23.908,1.5999999999999535,0.3490658503988557,9.566990257418352e-05,-0.0011798372863434342,1.6,20,-57,1
23.972,1.5999999999999535,0.3490658503988557,9.448832518884027e-05,-0.0008517034986391728,1.6,20,-57,1
24.033,1.5999999999999535,0.3490658503988557,0.0006093304851885992,-0.0005313729675783584,1.6,20,-57,0
24.112000000000002,1.5999999999999535,0.3490658503988557,0.0006015267340161452,-0.00021891459132691878,1.6,20,-57,0
24.175,1.5999999999999535,0.3490658503988557,0.0020633444210355644,0.0009674042915302983,1.6,20,-57,0
24.235,1.5999999999999535,0.3490658503988557,0.0010437436050179244,0.001252223738164109,1.6,20,-57,0
24.298000000000002,1.5999999999999535,0.3490658503988557,0.0010296374271951884,0.0012352999547373443,1.6,20,-57,0
24.358,1.5999999999999535,0.3490658503988557,8.726755826879059e-05,0.0012183051983690684,1.6,20,-57,-1
24.44,1.5999999999999535,0.3490658503988557,8.604548568659053e-05,0.001201244363744902,1.6,20,-57,-1
24.5,1.5999999999999535,0.3490658503988557,8.481903050732806e-05,0.0009026480381975141,1.6,20,-57,-1
24.565,1.5999999999999535,0.3490658503988557,-0.000378729625869916,0.0008895531369461747,1.6,20,-57,-1
24.599,1.5999999999999535,0.3490658503988557,8.235437478867583e-05,0.000603123779331966,1.6,20,-57,-2
24.661,1.5999999999999535,0.3490658503988557,8.111687546481607e-05,0.00032487232718909605,1.6,20,-57,-2
24.723000000000003,1.5999999999999535,0.3490658503988557,-0.0016532869257972565,0.0026647722420140947,1.6,20,-57,-2
24.795,1.5999999999999535,0.3490658503988557,-0.0016275569725178434,-0.0012306820684564528,1.6,20,-57,-2
24.837,1.5999999999999535,0.3490658503988557,-0.0016017798493708536,-0.0009543767288418132,1.6,20,-57,-2
24.894000000000002,1.5999999999999535,0.3490658503988557,-0.0011872326024716974,-0.0009389943537404479,1.6,20,-57,-2
24.954,1.5999999999999535,0.3490658503988557,-0.0007535421359890083,-0.0011721226687672285,1.6,20,-57,-3
24.991,1.5999999999999535,0.3490658503988557,-0.0011482663598552639,-0.0011525571411319386,1.6,20,-57,-3
25.046,1.5999999999999535,0.3490658503988557,-0.0007283764796191597,-0.0008927477804138657,1.6,20,-57,-3
25.108,1.5999999999999535,0.3490658503988557,-0.0003223224521120681,-0.0006412366205504182,1.6,20,-57,-3
25.17,1.5999999999999535,0.3490658503988557,6.988734701176717e-05,-0.0006299539952853578,1.6,20,-58,-3
25.234,1.5999999999999535,0.3490658503988557,0.0004482522987754437,-0.0006186729501830296,1.6,20,-58,-4
25.268,1.5999999999999535,0.3490658503988557,6.738482565449561e-05,-0.0003837782310014253,1.6,20,-58,-4
25.328,1.5999999999999535,0.3490658503988557,6.613470445109608e-05,-0.0005961282417684215,1.6,20,-58,-4
25.389,1.5999999999999535,0.3490658503988557,6.488581037487399e-05,-0.0005848708991070689,1.6,20,-58,-4
25.459,1.5999999999999535,0.3490658503988557,0.000415615342506364,0.0008884299003612018,1.6,20,-58,-4
25.526,1.5999999999999535,0.3490658503988557,0.000407481863431472,0.0008710435691432064,1.6,20,-58,-5
25.562,1.5999999999999535,0.3490658503988557,0.0003993632679077319,0.0008536890533817511,1.6,20,-58,-5
25.596,1.5999999999999535,0.3490658503988557,0.00039126184571224346,0.0008363712477624563,1.6,20,-58,-5
25.631,1.5999999999999535,0.3490658503988557,5.867201817320058e-05,0.000998822481804186,1.6,20,-58,-5
25.668,1.5999999999999535,0.3490658503988557,-0.0002602439811682075,0.0008018653456928374,1.6,20,-58,-5
25.726,1.5999999999999535,0.3490658503988557,5.620736245454833e-05,0.00041163565331966154,1.6,20,-58,-5
25.777,1.5999999999999535,0.3490658503988557,0.0003590736857548156,0.0004026536862438852,1.6,20,-58,-5
25.812,1.5999999999999535,0.3490658503988557,0.00035109247685709125,0.00039370381519834835,1.6,20,-58,-6
25.846,1.5999999999999535,0.3490658503988557,-0.0008192605585878078,-0.00047360110674722725,1.6,20,-58,-6
25.880000000000003,1.5999999999999535,0.3490658503988557,0.000335225084811303,3.523561785522569e-05,1.6,20,-58,-6
25.945,1.5999999999999535,0.3490658503988557,-0.0007815407692262794,-0.0006181285520576305,1.6,20,-58,-6
