timestamp,x,angle,theta1,theta2,x_target,phi_target,pwm_x,pwm_phi
26.008,1.5999999999999535,0.3490658503988557,-0.0007628134468763548,-0.0006033169221287972,1.6,20,-58,-6
26.068,1.5999999999999535,0.3490658503988557,-0.0007441817952806448,-0.0007469626146316835,1.6,20,-58,-6
26.136,1.5999999999999535,0.3490658503988557,-0.00046825483163524795,-0.000573924987019089,1.6,20,-58,-7
26.193,1.5999999999999535,0.3490658503988557,-0.00045636608450598965,-0.0005593533294923434,1.6,20,-58,-7
26.253,1.5999999999999535,0.3490658503988557,0.0005141164815402119,0.0016205873175901336,1.6,20,-58,-7
26.319,1.5999999999999535,0.3490658503988557,0.0005005386351709603,0.00157778751167791,1.6,20,-58,-7
26.382,1.5999999999999535,0.3490658503988557,-0.00018964578976270047,-0.0003772862378410034,1.6,20,-58,-8
26.444,1.5999999999999535,0.3490658503988557,-0.00018443199830892707,-0.00023183125041459157,1.6,20,-58,-8
26.503,1.5999999999999535,0.3490658503988557,-0.00017925712661362548,-0.00022532643028111706,1.6,20,-58,-8
26.569,1.5999999999999535,0.3490658503988557,0.0006597389951200031,0.0002814445258588898,1.6,20,-58,-8
26.631,1.5999999999999535,0.3490658503988557,0.00043410792451868793,0.00039701570288689226,1.6,20,-58,-8
26.693,1.5999999999999535,0.3490658503988557,3.619207088777193e-05,0.0005052620810875065,1.6,20,-58,-9
26.756,1.5999999999999535,0.3490658503988557,3.508780251460981e-05,0.0004898458608321599,1.6,20,-58,-9
26.817,1.5999999999999535,0.3490658503988557,-0.00015402216416915274,0.00047457403380264814,1.6,20,-58,-9
26.879,1.5999999999999535,0.3490658503988557,3.291064516325263e-05,0.00035023660509604556,1.6,20,-59,-9
26.946,1.5999999999999535,0.3490658503988557,3.18384574005875e-05,0.00033882633342988393,1.6,20,-59,-9
27.006,1.5999999999999535,0.3490658503988557,0.00020100522052519698,0.00022540079156343516,1.6,20,-59,-10
27.065,1.5999999999999535,0.3490658503988557,0.0001941540166264523,0.00021771807179175659,1.6,20,-59,-10
27.128,1.5999999999999535,0.3490658503988557,-0.0002886886249018557,-0.0002586223373384518,1.6,20,-59,-10
27.189,1.5999999999999535,0.3490658503988557,-0.000278380301218281,-0.0002493876029737232,1.6,20,-59,-10
27.252000000000002,1.5999999999999535,0.3490658503988557,-0.0002682007397127584,-0.00032872507801063775,1.6,20,-59,-10
27.317,1.5999999999999535,0.3490658503988557,-0.00025815346811619403,-0.0003164104582116322,1.6,20,-59,-11
27.381,1.5999999999999535,0.3490658503988557,-0.0002482420141594929,-0.0003042623057546148,1.6,20,-59,-11
27.44,1.5999999999999535,0.3490658503988557,-0.00036955516707862544,-0.00037093610136968943,1.6,20,-59,-11
27.502000000000002,1.5999999999999535,0.3490658503988557,-0.0002288406700893033,-0.00035595798049900643,1.6,20,-59,-11
27.562,1.5999999999999535,0.3490658503988557,-0.00021935783543762576,-0.00019651219764432628,1.6,20,-59,-12
27.595000000000002,1.5999999999999535,0.3490658503988557,-0.00021002492934943357,-0.00018815129327024816,1.6,20,-59,-12
27.653000000000002,1.5999999999999535,0.3490658503988557,-0.00020084547955563303,-0.0001799278630538316,1.6,20,-59,-12
27.719,1.5999999999999535,0.3490658503988557,-8.637922680488063e-05,-0.00017184506732053966,1.6,20,-59,-12
27.778000000000002,1.5999999999999535,0.3490658503988557,0.00021159232735940556,0.00013316942509346904,1.6,20,-59,-12
27.856,1.5999999999999535,0.3490658503988557,0.00011311060001354161,0.00012683859011548127,1.6,20,-59,-13
27.916,1.5999999999999535,0.3490658503988557,1.6471552799414166e-05,0.00017529102527496384,1.6,20,-59,-13
27.979,1.5999999999999535,0.3490658503988557,1.564075848294735e-05,0.00021835396502693902,1.6,20,-59,-13
28.042,1.5999999999999535,0.3490658503988557,1.48273192508477e-05,0.00025241776699952233,1.6,20,-59,-13
28.105,1.5999999999999535,0.3490658503988557,1.4031585710880231e-05,0.00019588898958618057,1.6,20,-59,-13
28.167,1.5999999999999535,0.3490658503988557,8.655968046220226e-05,0.0001410487057924158,1.6,20,-59,-14
28.240000000000002,1.5999999999999535,0.3490658503988557,0.00014539144428921556,9.150471234534257e-05,1.6,20,-59,-14
28.294,1.5999999999999535,0.3490658503988557,0.0001367746098692869,4.707516192359525e-05,1.6,20,-59,-14
28.347,1.5999999999999535,0.3490658503988557,-0.00011100857829262737,-9.944727816143777e-05,1.6,20,-59,-14
28.384,1.5999999999999535,0.3490658503988557,0.00012021206476764143,4.1374655862770513e-05,1.6,20,-59,-14
28.448,1.5999999999999535,0.3490658503988557,-4.371681727357545e-05,-8.697136667346076e-05,1.6,20,-59,-15
28.506,1.5999999999999535,0.3490658503988557,-9.042162266059952e-05,-0.00011082689404506537,1.6,20,-60,-15
28.572,1.5999999999999535,0.3490658503988557,-8.396734499133162e-05,-0.00013060985418070082,1.6,20,-60,-15
28.639,1.5999999999999535,0.3490658503988557,-7.772296731094324e-05,-9.52625578880634e-05,1.6,20,-60,-15
28.693,1.5999999999999535,0.3490658503988557,-7.169201735034034e-05,-8.787061520214568e-05,1.6,20,-60,-15
28.754,1.5999999999999535,0.3490658503988557,-6.587802284042884e-05,-8.074458788070367e-05,1.6,20,-60,-16
28.82,1.5999999999999535,0.3490658503988557,-9.342249149018959e-05,-7.388879975080057e-05,1.6,20,-60,-16
28.881,1.5999999999999535,0.3490658503988557,-5.491501109629986e-05,-6.73075746395023e-05,1.6,20,-60,-16
28.941000000000003,1.5999999999999535,0.3490658503988557,-4.977304932389427e-05,-4.4589295324621016e-05,1.6,20,-60,-16
28.997,1.5999999999999535,0.3490658503988557,-4.486215392580171e-05,-4.018985891900883e-05,1.6,20,-60,-16
29.031000000000002,1.5999999999999535,0.3490658503988557,2.608380502288556e-05,2.9249540304390805e-05,1.6,20,-60,-17
29.061,1.5999999999999535,0.3490658503988557,3.552825351938312e-06,2.601918184754531e-05,1.6,20,-60,-17
29.095000000000002,1.5999999999999535,0.3490658503988557,2.0479193940475446e-05,3.337077708179949e-05,1.6,20,-60,-17
29.131,1.5999999999999535,0.3490658503988557,2.743038284057361e-06,2.9191540047031487e-05,1.6,20,-60,-17
29.194,1.5999999999999535,0.3490658503988557,1.5511140891938735e-05,3.315700829043067e-05,1.6,20,-60,-17
29.255000000000003,1.5999999999999535,0.3490658503988557,2.032122605904689e-06,2.8369597862145972e-05,1.6,20,-60,-17
29.317,1.5999999999999535,0.3490658503988557,1.1197964094077403e-05,2.3937052141421285e-05,1.6,20,-60,-18
29.381,1.5999999999999535,0.3490658503988557,1.6557105395561017e-05,1.986426581387342e-05,1.6,20,-60,-18
29.44,1.5999999999999535,0.3490658503988557,1.3466332394512804e-05,1.231570565509424e-05,1.6,20,-60,-18
29.503,1.5999999999999535,0.3490658503988557,9.181248672641006e-07,-5.2290160874450115e-06,1.6,20,-60,-18
29.566000000000003,1.5999999999999535,0.3490658503988557,7.05802648246556e-07,-4.01977283682581e-06,1.6,20,-60,-18
29.628,1.5999999999999535,0.3490658503988557,-2.359013931858328e-06,-4.693083313259991e-06,1.6,20,-60,-19
29.692,1.5999999999999535,0.3490658503988557,6.232120005691567e-06,1.2110952929407815e-05,1.6,20,-60,-19
29.755000000000003,1.5999999999999535,0.3490658503988557,-2.3471169624884867e-06,-2.876786273671175e-06,1.6,20,-60,-19
29.812,1.5999999999999535,0.3490658503988557,-1.3255448877579758e-06,-1.6246780195368506e-06,1.6,20,-60,-19
29.875,1.5999999999999535,0.3490658503988557,-9.16616940375682e-07,-7.249616711701855e-07,1.6,20,-60,-19
29.936,1.5999999999999535,0.3490658503988557,-2.300653851341211e-07,-2.3092508135222583e-07,1.6,20,-60,-20
29.998,1.5999999999999535,0.3490658503988557,-0.0,-0.0,1.6,20,-60,-20
30.062,1.5999999999999535,0.3490658503988557,0.0,0.0,1.6,20,-60,-20
30.124000000000002,1.5999999999999535,0.3490658503988557,7.460696614945643e-05,7.460696614945643e-05,1.6,20,-60,-20
30.185000000000002,1.5999999999999535,0.3490658503988557,0.00014452610223051457,0.00014452610223051457,1.6,20,-61,-21
30.247,1.5999999999999535,0.3490658503988557,0.0002053641317786066,0.0002053641317786066,1.6,20,-61,-21
30.308,1.5999999999999535,0.3490658503988557,0.00025329837765060453,0.00025329837765060453,1.6,20,-61,-21
30.374000000000002,1.5999999999999535,0.3490658503988557,0.00028531695488854603,0.00028531695488854603,1.6,20,-61,-21
30.431,1.5999999999999535,0.3490658503988557,0.00029940801852848146,0.00029940801852848146,1.6,20,-61,-21
30.494,1.5999999999999535,0.3490658503988557,0.00029468617521860656,0.00029468617521860656,1.6,20,-61,-22
30.572,1.5999999999999535,0.3490658503988557,0.0002714481157398058,0.0002714481157398058,1.6,20,-61,-22
30.637,1.5999999999999535,0.3490658503988557,0.00023115397283273676,0.00023115397283273676,1.6,20,-61,-22
30.671,1.5999999999999535,0.3490658503988557,0.00017633557568774196,0.00017633557568774196,1.6,20,-61,-22
30.707,1.5999999999999535,0.3490658503988557,0.00011043736580540332,0.00011043736580540332,1.6,20,-61,-22
30.743000000000002,1.5999999999999535,0.3490658503988557,3.759997006929122e-05,3.759997006929122e-05,1.6,20,-61,-23
30.824,1.5999999999999535,0.3490658503988557,-3.759997006929128e-05,-3.759997006929128e-05,1.6,20,-61,-23
30.886,1.5999999999999535,0.3490658503988557,-0.00011043736580540348,-0.00011043736580540348,1.6,20,-61,-23
30.951,1.5999999999999535,0.3490658503988557,-0.0001763355756877419,-0.0001763355756877419,1.6,20,-61,-23
31.011,1.5999999999999535,0.3490658503988557,-0.00023115397283273679,-0.00023115397283273679,1.6,20,-61,-23
31.076,1.5999999999999535,0.3490658503988557,-0.0002714481157398059,-0.0002714481157398059,1.6,20,-61,-24
31.143,1.5999999999999535,0.3490658503988557,-0.0002946861752186066,-0.0002946861752186066,1.6,20,-61,-24
31.198,1.5999999999999535,0.3490658503988557,-0.00029940801852848146,-0.00029940801852848146,1.6,20,-61,-24
31.258,1.5999999999999535,0.3490658503988557,-0.0002853169548885461,-0.0002853169548885461,1.6,20,-61,-24
31.32,1.5999999999999535,0.3490658503988557,-0.0002532983776506045,-0.0002532983776506045,1.6,20,-61,-24
31.382,1.5999999999999535,0.3490658503988557,-0.00020536413177860645,-0.00020536413177860645,1.6,20,-61,-25
31.444,1.5999999999999535,0.3490658503988557,-0.00014452610223051436,-0.00014452610223051436,1.6,20,-61,-25
31.507,1.5999999999999535,0.3490658503988557,-7.460696614945633e-05,-7.460696614945633e-05,1.6,20,-61,-25
31.565,1.5999999999999535,0.3490658503988557,-7.347880794884118e-20,-7.347880794884118e-20,1.6,20,-61,-25
31.604,1.5999999999999535,0.3490658503988557,7.460696614945646e-05,7.460696614945646e-05,1.6,20,-61,-25
31.664,1.5999999999999535,0.3490658503988557,0.00014452610223051468,0.00014452610223051468,1.6,20,-61,-26
31.727,1.5999999999999535,0.3490658503988557,0.00020536413177860678,0.00020536413177860678,1.6,20,-61,-26
31.789,1.5999999999999535,0.3490658503988557,0.00025329837765060453,0.00025329837765060453,1.6,20,-61,-26
31.85,1.5999999999999535,0.3490658503988557,0.00028531695488854603,0.00028531695488854603,1.6,20,-62,-26
31.912000000000003,1.5999999999999535,0.3490658503988557,0.00029940801852848146,0.00029940801852848146,1.6,20,-62,-26
31.974999999999998,1.5999999999999535,0.3490658503988557,0.00029468617521860656,0.00029468617521860656,1.6,20,-62,-27
32.035999999999994,1.5999999999999535,0.3490658503988557,0.00027144811573980574,0.00027144811573980574,1.6,20,-62,-27
32.071999999999996,1.5999999999999535,0.3490658503988557,0.00023115397283273657,0.00023115397283273657,1.6,20,-62,-27
32.128,1.5999999999999535,0.3490658503988557,0.00017633557568774198,0.00017633557568774198,1.6,20,-62,-27
32.19,1.5999999999999535,0.3490658503988557,0.00011043736580540338,0.00011043736580540338,1.6,20,-62,-27
32.253,1.5999999999999535,0.3490658503988557,3.759997006929117e-05,3.759997006929117e-05,1.6,20,-62,-28
32.312,1.5999999999999535,0.3490658503988557,-3.759997006929147e-05,-3.759997006929147e-05,1.6,20,-62,-28
32.376999999999995,1.5999999999999535,0.3490658503988557,-0.00011043736580540367,-0.00011043736580540367,1.6,20,-62,-28
32.436,1.5999999999999535,0.3490658503988557,-0.00017633557568774182,-0.00017633557568774182,1.6,20,-62,-28
32.5,1.5999999999999535,0.3490658503988557,-0.00023115397283273708,-0.00023115397283273708,1.6,20,-62,-28
32.65,1.5999999999999535,0.3490658503988557,-0.0002714481157398059,-0.0002714481157398059,1.6,20,-62,-29
32.689,1.5999999999999535,0.3490658503988557,-0.0002946861752186065,-0.0002946861752186065,1.6,20,-62,-29
32.748999999999995,1.5999999999999535,0.3490658503988557,-0.0002994080185284814,-0.0002994080185284814,1.6,20,-62,-29
32.821999999999996,1.5999999999999535,0.3490658503988557,-0.0002853169548885461,-0.0002853169548885461,1.6,20,-62,-29
32.872,1.5999999999999535,0.3490658503988557,-0.00025329837765060426,-0.00025329837765060426,1.6,20,-62,-30
32.939,1.5999999999999535,0.3490658503988557,-0.00020536413177860654,-0.00020536413177860654,1.6,20,-62,-30
32.998,1.5999999999999535,0.3490658503988557,-0.0001445261022305144,-0.0001445261022305144,1.6,20,-62,-30
33.062,1.5999999999999535,0.3490658503988557,-7.460696614945616e-05,-7.460696614945616e-05,1.6,20,-62,-30
33.120999999999995,1.5999999999999535,0.3490658503988557,-1.4695761589768237e-19,-1.4695761589768237e-19,1.6,20,-62,-31
33.181999999999995,1.5999999999999535,0.3490658503988557,7.46069661494569e-05,7.46069661494569e-05,1.6,20,-62,-31
33.25,1.5999999999999535,0.3490658503988557,0.00014452610223051463,0.00014452610223051463,1.6,20,-62,-31
33.306999999999995,1.5999999999999535,0.3490658503988557,0.0002053641317786067,0.0002053641317786067,1.6,20,-62,-31
33.385999999999996,1.5999999999999535,0.3490658503988557,0.00025329837765060464,0.00025329837765060464,1.6,20,-62,-31
33.446,1.5999999999999535,0.3490658503988557,0.000285316954888546,0.000285316954888546,1.6,20,-62,-32
33.507999999999996,1.5999999999999535,0.3490658503988557,0.00029940801852848146,0.00029940801852848146,1.6,20,-63,-32
33.567,1.5999999999999535,0.3490658503988557,0.00029468617521860656,0.00029468617521860656,1.6,20,-63,-32
33.626,1.5999999999999535,0.3490658503988557,0.0002714481157398058,0.0002714481157398058,1.6,20,-63,-32
33.660999999999994,1.5999999999999535,0.3490658503988557,0.0002311539728327366,0.0002311539728327366,1.6,20,-63,-32
33.724999999999994,1.5999999999999535,0.3490658503988557,0.00017633557568774206,0.00017633557568774206,1.6,20,-63,-33
33.787,1.5999999999999535,0.3490658503988557,0.00011043736580540295,0.00011043736580540295,1.6,20,-63,-33
33.848,1.5999999999999535,0.3490658503988557,3.759997006929124e-05,3.759997006929124e-05,1.6,20,-63,-33
33.912,1.5999999999999535,0.3490658503988557,-3.7599970069291405e-05,-3.7599970069291405e-05,1.6,20,-63,-33
33.974,1.5999999999999535,0.3490658503988557,-0.0001104373658054036,-0.0001104373658054036,1.6,20,-63,-33
34.035,1.5999999999999535,0.3490658503988557,-0.00017633557568774177,-0.00017633557568774177,1.6,20,-63,-34
34.101,1.5999999999999535,0.3490658503988557,-0.00023115397283273703,-0.00023115397283273703,1.6,20,-63,-34
34.163,1.5999999999999535,0.3490658503988557,-0.00027144811573980585,-0.00027144811573980585,1.6,20,-63,-34
34.233999999999995,1.5999999999999535,0.3490658503988557,-0.00029468617521860666,-0.00029468617521860666,1.6,20,-63,-34
34.288,1.5999999999999535,0.3490658503988557,-0.00029940801852848146,-0.00029940801852848146,1.6,20,-63,-35
34.348,1.5999999999999535,0.3490658503988557,-0.0002853169548885461,-0.0002853169548885461,1.6,20,-63,-35
34.407,1.5999999999999535,0.3490658503988557,-0.00025329837765060426,-0.00025329837765060426,1.6,20,-63,-35
34.471,1.5999999999999535,0.3490658503988557,-0.00020536413177860656,-0.00020536413177860656,1.6,20,-63,-35
34.504999999999995,1.5999999999999535,0.3490658503988557,-0.00014452610223051403,-0.00014452610223051403,1.6,20,-63,-35
34.565999999999995,1.5999999999999535,0.3490658503988557,-7.460696614945623e-05,-7.460696614945623e-05,1.6,20,-63,-35
34.623999999999995,1.5999999999999535,0.3490658503988557,-2.2043642384652355e-19,-2.2043642384652355e-19,1.6,20,-63,-36
34.693999999999996,1.5999999999999535,0.3490658503988557,7.460696614945684e-05,7.460696614945684e-05,1.6,20,-63,-36
34.747,1.5999999999999535,0.3490658503988557,0.00014452610223051455,0.00014452610223051455,1.6,20,-63,-36
34.808,1.5999999999999535,0.3490658503988557,0.00020536413177860702,0.00020536413177860702,1.6,20,-63,-36
34.869,1.5999999999999535,0.3490658503988557,0.0002532983776506046,0.0002532983776506046,1.6,20,-63,-37
34.946,1.5999999999999535,0.3490658503988557,0.000285316954888546,0.000285316954888546,1.6,20,-63,-37
35.001999999999995,1.5999999999999535,0.3490658503988557,0.0002994080185284814,0.0002994080185284814,1.6,20,-63,-37
35.050999999999995,1.5999999999999535,0.3490658503988557,0.0002946861752186064,0.0002946861752186064,1.6,20,-63,-37
35.107,1.5999999999999535,0.3490658503988557,0.0002714481157398056,0.0002714481157398056,1.6,20,-63,-37
35.163999999999994,1.5999999999999535,0.3490658503988557,0.00023115397283273662,0.00023115397283273662,1.6,20,-64,-38
35.196,1.5999999999999535,0.3490658503988557,0.00017633557568774212,0.00017633557568774212,1.6,20,-64,-38
35.233999999999995,1.5999999999999535,0.3490658503988557,0.00011043736580540402,0.00011043736580540402,1.6,20,-64,-38
35.311,1.5999999999999535,0.3490658503988557,3.759997006929026e-05,3.759997006929026e-05,1.6,20,-64,-38
35.372,1.5999999999999535,0.3490658503988557,-3.759997006929186e-05,-3.759997006929186e-05,1.6,20,-64,-38
35.434,1.5999999999999535,0.3490658503988557,-0.00011043736580540353,-0.00011043736580540353,1.6,20,-64,-38
35.498,1.5999999999999535,0.3490658503988557,-0.00017633557568774174,-0.00017633557568774174,1.6,20,-64,-39
35.562999999999995,1.5999999999999535,0.3490658503988557,-0.0002311539728327363,-0.0002311539728327363,1.6,20,-64,-39
35.623,1.5999999999999535,0.3490658503988557,-0.00027144811573980623,-0.00027144811573980623,1.6,20,-64,-39
35.683,1.5999999999999535,0.3490658503988557,-0.00029468617521860666,-0.00029468617521860666,1.6,20,-64,-39
35.745999999999995,1.5999999999999535,0.3490658503988557,-0.00029940801852848146,-0.00029940801852848146,1.6,20,-64,-39
35.782,1.5999999999999535,0.3490658503988557,-0.00028531695488854614,-0.00028531695488854614,1.6,20,-64,-40
35.855999999999995,1.5999999999999535,0.3490658503988557,-0.0002532983776506043,-0.0002532983776506043,1.6,20,-64,-40
35.921,1.5999999999999535,0.3490658503988557,-0.00020536413177860586,-0.00020536413177860586,1.6,20,-64,-40
35.958,1.5999999999999535,0.3490658503988557,-0.00014452610223051406,-0.00014452610223051406,1.6,20,-64,-40
36.010999999999996,1.5999999999999535,0.3490658503988557,-7.460696614945629e-05,-7.460696614945629e-05,1.6,20,-64,-40
36.071999999999996,1.5999999999999535,0.3490658503988557,-2.9391523179536474e-19,-2.9391523179536474e-19,1.6,20,-64,-41
36.105999999999995,1.5999999999999535,0.3490658503988557,7.460696614945677e-05,7.460696614945677e-05,1.6,20,-64,-41
36.143,1.5999999999999535,0.3490658503988557,0.00014452610223051544,0.00014452610223051544,1.6,20,-64,-41
36.178999999999995,1.5999999999999535,0.3490658503988557,0.00020536413177860697,0.00020536413177860697,1.6,20,-64,-41
36.233,1.5999999999999535,0.3490658503988557,0.0002532983776506046,0.0002532983776506046,1.6,20,-64,-41
36.268,1.5999999999999535,0.3490658503988557,0.000285316954888546,0.000285316954888546,1.6,20,-64,-41
36.305,1.5999999999999535,0.3490658503988557,0.00029940801852848146,0.00029940801852848146,1.6,20,-64,-41
36.367999999999995,1.5999999999999535,0.3490658503988557,0.0002946861752186064,0.0002946861752186064,1.6,20,-64,-42
36.437,1.5999999999999535,0.3490658503988557,0.00027144811573980563,0.00027144811573980563,1.6,20,-64,-42
36.492,1.5999999999999535,0.3490658503988557,0.00023115397283273668,0.00023115397283273668,1.6,20,-64,-42
36.553999999999995,1.5999999999999535,0.3490658503988557,0.0001763355756877422,0.0001763355756877422,1.6,20,-64,-42
36.613,1.5999999999999535,0.3490658503988557,0.00011043736580540309,0.00011043736580540309,1.6,20,-64,-42
36.683,1.5999999999999535,0.3490658503988557,3.759997006929033e-05,3.759997006929033e-05,1.6,20,-64,-43
36.739,1.5999999999999535,0.3490658503988557,-3.759997006929179e-05,-3.759997006929179e-05,1.6,20,-64,-43
36.806,1.5999999999999535,0.3490658503988557,-0.00011043736580540346,-0.00011043736580540346,1.6,20,-64,-43
36.861,1.5999999999999535,0.3490658503988557,-0.00017633557568774166,-0.00017633557568774166,1.6,20,-65,-43
36.931,1.5999999999999535,0.3490658503988557,-0.00023115397283273692,-0.00023115397283273692,1.6,20,-65,-44
36.992999999999995,1.5999999999999535,0.3490658503988557,-0.00027144811573980623,-0.00027144811573980623,1.6,20,-65,-44
37.05,1.5999999999999535,0.3490658503988557,-0.00029468617521860666,-0.00029468617521860666,1.6,20,-65,-44
37.113,1.5999999999999535,0.3490658503988557,-0.00029940801852848146,-0.00029940801852848146,1.6,20,-65,-44
37.147999999999996,1.5999999999999535,0.3490658503988557,-0.00028531695488854614,-0.00028531695488854614,1.6,20,-65,-44
37.205999999999996,1.5999999999999535,0.3490658503988557,-0.0002532983776506043,-0.0002532983776506043,1.6,20,-65,-45
37.256,1.5999999999999535,0.3490658503988557,-0.0002053641317786059,-0.0002053641317786059,1.6,20,-65,-45
37.306999999999995,1.5999999999999535,0.3490658503988557,-0.00014452610223051414,-0.00014452610223051414,1.6,20,-65,-45
37.367,1.5999999999999535,0.3490658503988557,-7.460696614945637e-05,-7.460696614945637e-05,1.6,20,-65,-45
37.43,1.5999999999999535,0.3490658503988557,-3.6739403974420597e-19,-3.6739403974420597e-19,1.6,20,-65,-45
37.492999999999995,1.5999999999999535,0.3490658503988557,7.460696614945669e-05,7.460696614945669e-05,1.6,20,-65,-45
37.544,1.5999999999999535,0.3490658503988557,0.00014452610223051536,0.00014452610223051536,1.6,20,-65,-46
37.577999999999996,1.5999999999999535,0.3490658503988557,0.00020536413177860694,0.00020536413177860694,1.6,20,-65,-46
37.61,1.5999999999999535,0.3490658503988557,0.00025329837765060453,0.00025329837765060453,1.6,20,-65,-46
37.644,1.5999999999999535,0.3490658503988557,0.0002853169548885459,0.0002853169548885459,1.6,20,-65,-46
37.675999999999995,1.5999999999999535,0.3490658503988557,0.0002994080185284815,0.0002994080185284815,1.6,20,-65,-46
37.739,1.5999999999999535,0.3490658503988557,0.00029468617521860645,0.00029468617521860645,1.6,20,-65,-46
37.8,1.5999999999999535,0.3490658503988557,0.00027144811573980563,0.00027144811573980563,1.6,20,-65,-47
37.861,1.5999999999999535,0.3490658503988557,0.00023115397283273673,0.00023115397283273673,1.6,20,-65,-47
37.925,1.5999999999999535,0.3490658503988557,0.00017633557568774225,0.00017633557568774225,1.6,20,-65,-47
37.988,1.5999999999999535,0.3490658503988557,0.00011043736580540216,0.00011043736580540216,1.6,20,-65,-47
38.047999999999995,1.5999999999999535,0.3490658503988557,3.75999700692904e-05,3.75999700692904e-05,1.6,20,-65,-47
38.120999999999995,1.5999999999999535,0.3490658503988557,-3.759997006929172e-05,-3.759997006929172e-05,1.6,20,-65,-48
38.172999999999995,1.5999999999999535,0.3490658503988557,-0.0001104373658054034,-0.0001104373658054034,1.6,20,-65,-48
