t,x,v,a,phi,phi_v,phi_a
1.94,0.0913384333333333,0.13121489382716045,0.11668691358024952,1.1417304166666664,1.640186172839506,1.458586419753105
1.95,0.09266226666666663,0.13238333333333335,0.1169995061728421,1.158278333333333,1.6547916666666669,1.462493827160516
1.96,0.09399781550617281,0.1335548839506173,0.11730913580246805,1.17497269382716,1.6694360493827163,1.466364197530845
1.97,0.09534511066666664,0.1347295160493827,0.11761580246913705,1.1918138833333332,1.6841189506172838,1.4701975308642035
1.98,0.09670418266666664,0.13590720000000003,0.1179195061728408,1.2088022833333332,1.6988400000000003,1.4739938271605135
1.99,0.09807506172839503,0.13708790617283953,0.11822024691357791,1.225938271604938,1.713598827160494,1.4777530864197308
2.0,0.09945777777777774,0.1382716049382716,0.11851802469135808,1.243222222222222,1.728395061728395,1.4814753086419774
2.0100000000000002,0.10085236044444441,0.1394582666666667,0.11881283950617161,1.2606545055555554,1.7432283333333336,1.4851604938271534
2.02,0.10225883906172836,0.14064786172839502,0.11910469135802404,1.2782354882716047,1.758098271604938,1.4888086419753144
2.0300000000000002,0.10367724266666663,0.14184036049382717,0.11939358024691676,1.295965533333333,1.77300450617284,1.4924197530864491
2.04,0.10510759999999997,0.14303573333333336,0.11967950617283729,1.3138449999999997,1.787946666666667,1.4959938271604578
2.05,0.10654993950617281,0.14423395061728392,0.11996246913580227,1.3318742438271602,1.802924382716049,1.4995308641975402
2.06,0.1080042893333333,0.1454349827160494,0.120242469135802,1.3500536166666663,1.8179372839506178,1.5030308641975298
2.07,0.1094706773333333,0.14663879999999996,0.12051950617283924,1.3683834666666663,1.8329849999999996,1.5064938271604822
2.08,0.11094913106172836,0.1478453728395062,0.12079358024691539,1.3868641382716047,1.8480671604938275,1.5099197530864306
2.09,0.11243967777777775,0.14905467160493827,0.12106469135802489,1.405495972222222,1.8631833950617283,1.5133086419753194
2.1,0.11394234444444441,0.1502666666666667,0.1213328395061733,1.4242793055555552,1.8783333333333339,1.516660493827171
2.11,0.11545715772839503,0.15148132839506173,0.12159802469135644,1.443214471604938,1.8935166049382717,1.519975308641952
2.12,0.11698414399999996,0.15269862716049382,0.12186024691358127,1.4623017999999997,1.908732839506173,1.5232530864197624
2.13,0.1185233293333333,0.15391853333333336,0.12211950617284084,1.4815416166666662,1.923981666666667,1.5264938271605022
2.14,0.1200747395061728,0.15514101728395063,0.12237580246913515,1.50093424382716,1.939262716049383,1.5296975308642047
2.15,0.12163839999999997,0.15636604938271606,0.12262913580246698,1.5204799999999994,1.954575617283951,1.5328641975308477
2.16,0.12321433599999998,0.15759359999999997,0.1228795061728391,1.5401791999999994,1.96992,1.5359938271604756
2.17,0.12480257239506169,0.15882363950617284,0.12312691358024735,1.560032154938271,1.9852954938271605,1.5390864197530996
2.18,0.12640313377777773,0.16005613827160492,0.12337135802469035,1.5800391722222216,2.000701728395062,1.5421419753086307
2.19,0.12801604444444442,0.16129106666666665,0.12361283950617502,1.600200555555555,2.016138333333333,1.5451604938271801
2.2,0.1296413283950617,0.16252839506172842,0.12385135802469305,1.620516604938271,2.0316049382716055,1.5481419753086811
2.21,0.1312790093333333,0.1637680938271605,0.12408691358024859,1.6409876166666664,2.0471011728395068,1.5510864197531005
2.22,0.13292911066666666,0.1650101333333334,0.12431950617283749,1.661613883333333,2.0626266666666675,1.5539938271604603
2.23,0.13459165550617283,0.16625448395061726,0.12454913580246668,1.6823956938271603,2.078181049382716,1.5568641975308273
2.24,0.13626666666666665,0.16750111604938273,0.12477580246913755,1.703333333333333,2.093763950617284,1.5596975308642014
2.25,0.13795416666666666,0.16875,0.12499950617284039,1.7244270833333328,2.109375,1.562493827160516
2.2600000000000002,0.13965417772839506,0.17000110617283953,0.12522024691358075,1.7456772216049379,2.1250138271604944,1.5652530864197711
2.27,0.1413667217777778,0.17125440493827163,0.12543802469135862,1.767084022222222,2.1406800617283954,1.567975308641989
2.2800000000000002,0.14309182044444443,0.1725098666666667,0.12565283950617123,1.7886477555555553,2.156373333333334,1.5706604938271473
2.29,0.1448294950617284,0.17376746172839505,0.12586469135802414,1.8103686882716048,2.1720932716049384,1.5733086419752906
2.3000000000000003,0.1465797666666667,0.1750271604938272,0.12607358024691317,1.8322470833333333,2.18783950617284,1.5759197530864189
2.31,0.14834265600000002,0.17628893333333331,0.12627950617283695,1.8542831999999998,2.2036116666666667,1.5784938271604654
2.32,0.15011818350617287,0.17755275061728393,0.1264824691358038,1.8764772938271603,2.2194093827160493,1.5810308641975412
2.33,0.15190636933333335,0.1788185827160494,0.12668246913580122,1.8988296166666663,2.2352322839506176,1.5835308641975132
2.34,0.15370723333333336,0.18008639999999995,0.12687950617283894,1.9213404166666663,2.2510799999999995,1.58599382716047
2.35,0.15552079506172842,0.18135617283950617,0.12707358024691418,1.9440099382716045,2.266952160493827,1.5884197530864341
2.36,0.1573470737777778,0.18262787160493824,0.12726469135802693,1.966838422222222,2.282848395061728,1.5908086419753387
2.37,0.15918608844444446,0.1839014666666667,0.12745283950617442,1.989826105555555,2.2987683333333337,1.5931604938271837
2.38,0.16103785772839507,0.18517692839506172,0.12763802469135666,2.012973221604938,2.314711604938272,1.5954753086419693
2.39,0.1629024,0.18645422716049384,0.12782024691357918,2.0362799999999996,2.330677839506173,1.5977530864197398
2.4,0.16477973333333334,0.1877333333333333,0.12799950617284062,2.0597466666666664,2.3466666666666667,1.5999938271605174
2.41,0.16666987550617285,0.18901421728395065,0.1281758024691354,2.08337344382716,2.3626777160493835,1.602197530864169
2.42,0.16857284400000003,0.19029684938271602,0.1283491358024691,2.1071605499999997,2.37871061728395,1.6043641975308498
2.43,0.17048865600000004,0.19158120000000003,0.1285195061728417,2.1311081999999995,2.3947650000000005,1.6064938271605378
2.44,0.17241732839506177,0.19286723950617285,0.12868691358024487,2.1552166049382713,2.410840493827161,1.6085864197530553
2.45,0.17435887777777784,0.19415493827160493,0.1288513580246911,2.1794859722222215,2.4269367283950616,1.6106419753086243
2.46,0.17631332044444448,0.19544426666666667,0.12901283950617348,2.2039165055555547,2.4430533333333333,1.6126604938271782
2.47,0.17828067239506176,0.1967351950617284,0.1291713580246892,2.228508404938271,2.459189938271605,1.6146419753086283
2.48,0.18026094933333336,0.19802769382716046,0.12932691358024662,2.2532618666666657,2.475346172839506,1.6165864197530855
2.49,0.18225416666666672,0.19932173333333333,0.12947950617284154,2.2781770833333326,2.491521666666667,1.6184938271605276
2.5,0.18426033950617288,0.2006172839506173,0.12962913580246843,2.3032542438271597,2.5077160493827164,1.6203641975308658
2.5100000000000002,0.18627948266666672,0.2019143160493827,0.12977580246913284,2.3284935333333325,2.523928950617284,1.6221975308641667
2.52,0.1883116106666667,0.20321279999999994,0.1299195061728431,2.3538951333333324,2.5401599999999998,1.6239938271605192
2.5300000000000002,0.1903567377283951,0.20451270617283956,0.1300602469135853,2.3794592216049373,2.5564088271604946,1.62575308641979
2.54,0.19241487777777783,0.20581400493827165,0.1301980246913581,2.4051859722222213,2.5726750617283956,1.627475308641979
2.5500000000000003,0.1944860444444445,0.20711666666666673,0.13033283950617397,2.4310755555555548,2.588958333333334,1.6291604938271975
2.56,0.19657025106172846,0.20842066172839513,0.13046469135801764,2.457128138271604,2.6052582716049395,1.6308086419752232
2.57,0.19866751066666674,0.20972596049382708,0.13059358024690992,2.4833438833333323,2.6215745061728386,1.632419753086367
2.58,0.20077783600000007,0.21103253333333333,0.1307195061728439,2.509722949999999,2.637906666666667,1.6339938271605625
2.59,0.20290123950617292,0.21234035061728396,0.13084246913580289,2.53626549382716,2.65425438271605,1.635530864197543
2.6,0.20503773333333342,0.21364938271604939,0.13096246913580217,2.562971666666666,2.6706172839506177,1.6370308641975306
2.61,0.20718732933333342,0.2149596,0.13107950617283898,2.5898416166666665,2.6869950000000005,1.638493827160481
2.62,0.2093500390617285,0.21627097283950616,0.1311935802469133,2.6168754882716048,2.7033871604938273,1.6399197530864162
2.63,0.21152587377777787,0.21758347160493827,0.13130469135802514,2.644073422222222,2.719793395061729,1.6413086419753142
2.64,0.21371484444444455,0.21889706666666667,0.1314128395061731,2.6714355555555556,2.7362133333333336,1.6426604938271527
2.65,0.21591696172839517,0.22021172839506173,0.13151802469135998,2.698962021604938,2.752646604938272,1.6439753086419984
2.66,0.21813223600000012,0.22152742716049387,0.13162024691357882,2.72665295,2.7690928395061736,1.64525308641974
2.67,0.22036067733333345,0.2228441333333333,0.13171950617283518,2.754508466666667,2.7855516666666666,1.6464938271604446
2.68,0.22260229550617294,0.22416181728395057,0.131815802469136,2.7825286938271607,2.8020227160493825,1.6476975308641784
2.69,0.2248571000000001,0.22548044938271602,0.13190913580247154,2.8107137500000006,2.81850561728395,1.648864197530897
2.7,0.22712510000000008,0.2268,0.13199950617284184,2.83906375,2.8350000000000004,1.649993827160534
2.71,0.22940630439506182,0.22812043950617286,0.13208691358024688,2.867578804938272,2.851505493827161,1.6510864197530895
2.72,0.23170072177777787,0.22944173827160494,0.13217135802469082,2.8962590222222224,2.868021728395062,1.652141975308652
2.73,0.23400836044444454,0.23076386666666668,0.13225283950617367,2.925104505555556,2.884548333333334,1.653160493827155
2.74,0.23632922839506182,0.2320867950617284,0.13233135802468987,2.9541153549382715,2.9010849382716053,1.6541419753085984
2.75,0.23866333333333345,0.23341049382716048,0.13240691358024637,2.9832916666666667,2.917631172839506,1.6550864197530712
2.7600000000000002,0.24101068266666675,0.23473493333333334,0.13247950617284038,3.012633533333333,2.9341866666666667,1.6559938271605068
2.77,0.24337128350617293,0.23606008395061728,0.13254913580247052,3.04214104382716,2.950751049382716,1.6568641975308829
2.7800000000000002,0.24574514266666675,0.23738591604938275,0.13261580246913818,3.071814283333333,2.9673239506172844,1.6576975308642439
2.79,0.24813226666666677,0.23871240000000005,0.13267950617284058,3.101653333333333,2.983905000000001,1.6584938271605232
2.8000000000000003,0.25053266172839517,0.24003950617283956,0.13274024691357772,3.131658271604938,3.000493827160495,1.6592530864197208
2.81,0.25294633377777787,0.2413672049382716,0.13279802469135377,3.161829172222222,3.0170900617283953,1.6599753086419256
2.82,0.2553732884444445,0.24269546666666664,0.13285283950617427,3.1921661055555552,3.0336933333333334,1.6606604938271818
2.83,0.2578135310617285,0.2440242617283951,0.13290469135802396,3.2226691382716046,3.050303271604939,1.6613086419752898
2.84,0.26026706666666677,0.24535356049382712,0.13295358024691395,3.253338333333333,3.066919506172839,1.661919753086405
2.85,0.2627339000000001,0.24668333333333337,0.13299950617284284,3.28417375,3.083541666666667,1.6624938271605272
2.86,0.26521403550617295,0.24801355061728397,0.13304246913579953,3.3151754438271603,3.1001693827160497,1.6630308641975011
2.87,0.26770747733333344,0.24934418271604936,0.13308246913580346,3.3463434666666667,3.116802283950617,1.6635308641975488
2.88,0.27021422933333344,0.25067520000000004,0.13311950617284352,3.3776778666666667,3.1334400000000007,1.663993827160537
2.89,0.2727342950617285,0.2520065728395062,0.13315358024691137,3.409178688271605,3.150082160493828,1.664419753086377
2.9,0.2752676777777779,0.25333827160493827,0.1331846913580237,3.440845972222222,3.166728395061728,1.6648086419753128
2.91,0.27781438044444456,0.2546702666666667,0.13321283950617213,3.4726797555555557,3.183378333333334,1.6651604938271447
2.92,0.28037440572839517,0.2560025283950617,0.13323802469135948,3.504680071604938,3.200031604938271,1.6654753086419616
2.93,0.2829477560000001,0.2573350271604939,0.13326024691358018,3.5368469499999997,3.2166878395061733,1.6657530864197634
2.94,0.28553443333333345,0.2586677333333333,0.1332795061728398,3.5691804166666663,3.2333466666666664,1.6659938271605057
2.95,0.28813443950617296,0.2600006172839507,0.1332958024691383,3.60168049382716,3.2500077160493834,1.666197530864233
2.96,0.2907477760000001,0.2613336493827161,0.1333091358024674,3.6343471999999997,3.266670617283951,1.6663641975308563
2.97,0.2933744440000001,0.26266680000000003,0.1333195061728354,3.66718055,3.2833350000000006,1.6664938271604424
2.98,0.29601444439506186,0.2640000395061728,0.13332691358024507,3.7001805549382714,3.30000049382716,1.66658641975308
2.99,0.2986677777777779,0.26533333827160493,0.13333135802469365,3.7333472222222217,3.316666728395062,1.6666419753086803
3.0,0.30133444444444457,0.26666666666666666,0.13333283950617558,3.766680555555555,3.3333333333333335,1.6666604938271767
3.0100000000000002,0.30401444439506187,0.26799999506172845,0.13333135802469087,3.800180554938271,3.3499999382716057,1.666641975308636
3.02,0.3067077773333335,0.2693332938271605,0.1333269135802423,3.8338472166666664,3.366666172839506,1.6665864197530356
3.0300000000000002,0.3094144426666668,0.2706665333333333,0.13331950617284372,3.867680533333333,3.3833316666666664,1.6664938271605534
3.04,0.312134439506173,0.27199968395061735,0.13330913580247294,3.90168049382716,3.3999960493827173,1.666364197530923
3.0500000000000003,0.31486776666666677,0.27333271604938275,0.13329580246912998,3.9358470833333326,3.416658950617285,1.666197530864122
3.06,0.3176144226666668,0.27466559999999995,0.1332795061728398,3.9701802833333324,3.4333199999999997,1.6659938271604835
3.0700000000000003,0.32037440572839515,0.27599830617283955,0.13326024691358296,4.0046800716049376,3.4499788271604945,1.6657530864197856
3.08,0.3231477137777779,0.2773308049382716,0.13323802469135393,4.039346422222222,3.4666350617283954,1.6654753086419172
3.09,0.3259343444444446,0.2786630666666666,0.1332128395061749,4.074179305555555,3.483288333333333,1.665160493827167
3.1,0.32873429506172847,0.2799950617283951,0.1331846913580237,4.109178688271604,3.4999382716049388,1.6648086419753128
3.11,0.33154756266666674,0.2813267604938271,0.13315358024691415,4.144344533333332,3.516584506172839,1.6644197530864435
3.12,0.3343741440000001,0.2826581333333334,0.13311950617284074,4.179676799999999,3.5332266666666676,1.6639938271604926
3.13,0.3372140355061729,0.2839891506172839,0.13308246913580069,4.21517544382716,3.549864382716049,1.6635308641975044
3.14,0.3400672333333334,0.2853197827160494,0.1330424691358023,4.250840416666667,3.5664972839506177,1.6630308641975455
3.15,0.34293373333333343,0.28664999999999996,0.13299950617284007,4.286671666666666,3.583125,1.662493827160505
3.16,0.34581353106172846,0.2879797728395062,0.13295358024691395,4.322669138271605,3.599747160493828,1.661919753086405
3.17,0.3487066217777779,0.28930907160493824,0.13290469135802674,4.358832772222222,3.616363395061728,1.6613086419753342
3.18,0.35161300044444455,0.29063786666666674,0.13285283950617566,4.395162505555556,3.6329733333333345,1.6606604938271818
3.19,0.35453266172839515,0.29196612839506175,0.13279802469135515,4.431658271604938,3.6495766049382716,1.6599753086419256
3.2,0.3574656000000001,0.29329382716049385,0.1327402469135791,4.468319999999999,3.666172839506173,1.6592530864197652
3.21,0.36041180933333344,0.29462093333333333,0.1326795061728392,4.505147616666666,3.682761666666667,1.658493827160501
3.22,0.3633712835061729,0.29594741728395063,0.1326158024691354,4.5421410438271606,3.699342716049383,1.6576975308641995
3.23,0.3663440160000001,0.29727324938271604,0.13254913580246497,4.5793002,3.715915617283951,1.6568641975308385
3.24,0.36933000000000016,0.29859839999999993,0.132479506172839,4.616625,3.73248,1.6559938271604846
3.25,0.3723292283950619,0.2999228395061728,0.13240691358024914,4.654115354938271,3.7490354938271606,1.6550864197530935
3.2600000000000002,0.37534169377777793,0.3012465382716049,0.13233135802468987,4.6917711722222215,3.7655817283950617,1.6541419753086206
3.27,0.3783673884444446,0.3025694666666666,0.13225283950617783,4.729592355555555,3.782118333333333,1.6531604938272437
3.2800000000000002,0.3814063043950619,0.30389159506172847,0.1321713580246936,4.767578804938271,3.7986449382716065,1.652141975308652
3.29,0.3844584333333335,0.3052128938271605,0.1320869135802455,4.805730416666666,3.815161172839506,1.651086419753045
3.3000000000000003,0.3875237666666669,0.3065333333333334,0.1319995061728363,4.844047083333333,3.8316666666666674,1.6499938271604675
3.31,0.39060229550617304,0.3078528839506172,0.131909135802466,4.88252869382716,3.8481610493827154,1.6488641975308083
3.3200000000000003,0.3936940106666668,0.3091715160493827,0.13181580246914293,4.921175133333333,3.8646439506172836,1.6476975308642894
3.33,0.39679890266666684,0.3104892000000001,0.13171950617284212,4.959986283333333,3.881115000000001,1.6464938271605334
3.34,0.39991696172839525,0.31180590617283954,0.13162024691357466,4.998962021604938,3.8975738271604943,1.6452530864196735
3.35,0.403048177777778,0.31312160493827157,0.13151802469135443,5.038102222222222,3.9140200617283947,1.643975308641954
3.36,0.4061925404444447,0.31443626666666663,0.1314128395061731,5.077406755555556,3.9304533333333334,1.642660493827175
3.37,0.4093500390617286,0.31574986172839503,0.13130469135802791,5.116875488271605,3.946873271604938,1.6413086419753586
3.38,0.41252066266666687,0.3170623604938272,0.13119358024691885,5.156508283333332,3.9632795061728405,1.639919753086505
3.39,0.4157044000000002,0.3183737333333334,0.13107950617283481,5.196305,3.9796716666666683,1.6384938271604144
3.4,0.41890123950617303,0.3196839506172839,0.13096246913580079,5.23626549382716,3.996049382716049,1.6370308641974862
3.41,0.42211116933333354,0.3209929827160494,0.13084246913580566,5.276389616666667,4.012412283950618,1.6355308641975652
3.42,0.4253341773333335,0.3223008,0.13071950617283556,5.316677216666667,4.02876,1.6339938271604737
3.43,0.4285702510617286,0.32360737283950614,0.13059358024690992,5.357128138271605,4.0450921604938275,1.632419753086367
3.44,0.4318193777777779,0.3249126716049382,0.13046469135802596,5.397742222222222,4.0614083950617275,1.630808641975312
3.45,0.4350815444444446,0.32621666666666665,0.13033283950617536,5.438519305555555,4.077708333333334,1.6291604938271753
3.46,0.43835673772839523,0.3275193283950617,0.1301980246913581,5.479459221604939,4.093991604938271,1.6274753086419569
3.47,0.44164494400000015,0.3288206271604938,0.13006024691357976,5.5205618,4.110257839506173,1.62575308641979
3.48,0.44494614933333354,0.3301205333333333,0.12991950617284032,5.561826866666666,4.126506666666667,1.623993827160497
3.49,0.448260339506173,0.3314190172839506,0.12977580246913978,5.603254243827161,4.142737716049383,1.6221975308642111
3.5,0.4515875000000002,0.3327160493827161,0.12962913580247815,5.64484375,4.158950617283951,1.6203641975309768
3.5100000000000002,0.45492761600000026,0.3340116000000002,0.12947950617283321,5.6865952,4.175145000000002,1.6184938271604388
3.52,0.458280672395062,0.33530563950617276,0.1293269135802383,5.728508404938272,4.19132049382716,1.6165864197529967
3.5300000000000002,0.461646653777778,0.33659813827160495,0.1291713580246906,5.770583172222222,4.207476728395062,1.6146419753086505
3.54,0.4650255444444447,0.33788906666666657,0.12901283950617626,5.812819305555555,4.223613333333333,1.6126604938271782
3.5500000000000003,0.468417328395062,0.3391783950617285,0.1288513580246925,5.855216604938271,4.239729938271606,1.6106419753086243
3.56,0.47182198933333364,0.3404660938271604,0.12868691358024764,5.8977748666666665,4.255826172839505,1.6085864197531219
3.5700000000000003,0.475239510666667,0.34175213333333343,0.12851950617284447,5.940493883333333,4.271901666666668,1.6064938271605822
3.58,0.4786698755061732,0.3430364839506173,0.12834913580246632,5.98337344382716,4.287956049382717,1.6043641975308276
3.59,0.48211306666666703,0.34431911604938276,0.12817580246913818,6.026413333333332,4.303988950617285,1.6021975308642133
3.6,0.485569066666667,0.3456000000000001,0.12799950617284062,6.069613333333333,4.320000000000001,1.599993827160473
3.61,0.4890378577283954,0.34687910617283957,0.12782024691358196,6.112973221604938,4.335988827160494,1.5977530864197842
3.62,0.49251942177777813,0.3481564049382717,0.1276380246913511,6.156492772222222,4.351955061728397,1.5954753086419249
3.63,0.49601374044444485,0.3494318666666666,0.12745283950616748,6.200171755555555,4.367898333333333,1.593160493827117
3.64,0.4995207950617288,0.35070546172839506,0.12726469135802831,6.244009938271604,4.383818271604939,1.5908086419753609
3.65,0.5030405666666671,0.35197716049382716,0.12707358024690862,6.288007083333333,4.39971450617284,1.5884197530863453
3.66,0.5065730360000004,0.35324693333333324,0.12687950617284172,6.332162949999998,4.415586666666666,1.5859938271605145
3.67,0.5101181835061732,0.354514750617284,0.1266824691358026,6.3764772938271586,4.43143438271605,1.5835308641975132
3.68,0.5136759893333337,0.3557805827160493,0.12648246913579686,6.420949866666665,4.447257283950616,1.5810308641974746
3.69,0.5172464333333336,0.35704439999999993,0.12627950617284667,6.465580416666666,4.463055,1.5784938271605764
3.7,0.5208294950617287,0.3583061728395062,0.12607358024691595,6.510368688271604,4.478827160493828,1.5759197530864189
3.71,0.5244251537777781,0.35956587160493825,0.12586469135802414,6.555314422222221,4.494573395061728,1.5733086419753128
3.72,0.5280333884444448,0.3608234666666667,0.12565283950617123,6.600417355555554,4.510293333333334,1.5706604938271695
3.73,0.5316541777283954,0.36207892839506167,0.12543802469135445,6.645677221604936,4.5259866049382715,1.5679753086419446
3.74,0.5352875000000004,0.3633322271604938,0.12522024691358213,6.691093749999998,4.541652839506173,1.5652530864197711
3.75,0.5389333333333337,0.3645833333333333,0.12499950617284317,6.736666666666665,4.557291666666667,1.562493827160516
3.7600000000000002,0.5425916555061732,0.36583221728395066,0.12477580246913755,6.782395693827158,4.572902716049383,1.5596975308641792
3.77,0.5462624440000003,0.36707884938271607,0.12454913580246807,6.828280549999997,4.5884856172839505,1.5568641975308495
3.7800000000000002,0.5499456760000003,0.3683232,0.12431950617284027,6.874320949999998,4.60404,1.553993827160527
3.79,0.5536413283950621,0.36956523950617287,0.12408691358024859,6.920516604938269,4.619565493827161,1.5510864197531227
3.8000000000000003,0.5573493777777782,0.370804938271605,0.12385135802469027,6.96686722222222,4.635061728395063,1.5481419753086367
3.81,0.5610698004444448,0.3720422666666667,0.12361283950617086,7.013372505555553,4.650528333333334,1.5451604938271135
3.8200000000000003,0.564802572395062,0.3732771950617284,0.12337135802469312,7.06003215493827,4.665964938271605,1.5421419753086418
3.83,0.5685476693333336,0.37450969382716054,0.12312691358024597,7.1068458666666645,4.681371172839507,1.5390864197530885
3.84,0.5723050666666669,0.3757397333333333,0.12287950617283772,7.15381333333333,4.696746666666667,1.5359938271604978
3.85,0.5760747395061732,0.3769672839506173,0.1226291358024656,7.200934243827158,4.712091049382717,1.5328641975308255
3.86,0.579856662666667,0.37819231604938264,0.12237580246913515,7.24820828333333,4.727403950617283,1.5296975308641603
3.87,0.583650810666667,0.3794148,0.12211950617283807,7.295635133333331,4.742685,1.5264938271605022
3.88,0.5874571577283954,0.3806347061728394,0.12186024691357988,7.343214471604936,4.757933827160493,1.5232530864197624
3.89,0.5912756777777781,0.3818520049382716,0.12159802469136338,7.3909459722222195,4.773150061728395,1.5199753086420298
3.9,0.5951063444444448,0.38306666666666667,0.12133283950617746,7.4388293055555526,4.788333333333334,1.5166604938272155
3.91,0.5989491310617288,0.38427866172839514,0.12106469135802489,7.486864138271602,4.803483271604939,1.513308641975275
3.92,0.602804010666667,0.38548796049382716,0.120793580246914,7.535050133333331,4.8185995061728395,1.5099197530864306
3.93,0.6066709560000003,0.3866945333333334,0.12051950617283647,7.583386949999997,4.833681666666668,1.5064938271605044
3.94,0.6105499395061732,0.3878983506172839,0.12024246913579228,7.631874243827158,4.84872938271605,1.5030308641974077
3.95,0.6144409333333336,0.38909938271604927,0.11996246913580921,7.680511666666664,4.863742283950616,1.4995308641975846
