t,x,v,a,phi,phi_v,phi_a
3.96,0.6183439093333336,0.3902976000000001,0.11967950617285117,7.729298866666665,4.878720000000001,1.4959938271606354
3.97,0.6222588390617287,0.3914929728395063,0.1193935802469126,7.778235488271603,4.893662160493829,1.4924197530863825
3.98,0.626185693777778,0.39268547160493833,0.11910469135801571,7.82732117222222,4.908568395061729,1.4888086419752256
3.99,0.6301244444444447,0.3938750666666666,0.11881283950617161,7.876555555555553,4.923438333333333,1.4851604938271645
4.0,0.6340750617283953,0.39506172839506176,0.11851802469136363,7.925938271604935,4.938271604938272,1.4814753086420218
4.01,0.6380375160000002,0.3962454271604939,0.11822024691358068,7.975468949999997,4.953067839506174,1.477753086419753
4.0200000000000005,0.6420117773333337,0.3974261333333334,0.11791950617284219,8.025147216666664,4.967826666666667,1.4739938271605357
4.03,0.6459978155061732,0.3986038172839507,0.1176158024691315,8.074972693827158,4.9825477160493845,1.470197530864148
4.04,0.6499956000000005,0.399778449382716,0.11730913580245972,8.124944999999999,4.99723061728395,1.466364197530723
4.05,0.6540051000000004,0.4009499999999999,0.11699950617284349,8.175063749999998,5.011874999999999,1.4624938271605714
4.0600000000000005,0.658026284395062,0.4021184395061729,0.1166869135802523,8.22532855493827,5.026480493827162,1.4585864197531606
4.07,0.6620591217777781,0.40328373827160496,0.11637135802469167,8.27573902222222,5.041046728395062,1.4546419753086237
4.08,0.6661035804444448,0.4044458666666667,0.11605283950616996,8.326294755555553,5.055573333333334,1.4506604938271384
4.09,0.6701596283950622,0.40560479506172836,0.11573135802468715,8.37699535493827,5.070059938271605,1.4466419753085713
4.1,0.6742272333333338,0.40676049382716045,0.1154069135802488,8.427840416666665,5.084506172839506,1.4425864197531002
4.11,0.6783063626666672,0.40791293333333334,0.11507950617284657,8.478829533333332,5.098911666666667,1.4384938271605918
4.12,0.6823969835061733,0.4090620839506174,0.11474913580246937,8.52996229382716,5.113276049382717,1.4343641975308685
4.13,0.6864990626666672,0.4102079160493827,0.11441580246912553,8.581238283333333,5.127598950617284,1.4301975308640635
4.14,0.6906125666666673,0.4113503999999999,0.11407950617284002,8.632657083333333,5.141879999999999,1.4259938271604877
4.15,0.6947374617283956,0.4124895061728395,0.11374024691358786,8.684218271604937,5.156118827160494,1.4217530864198746
4.16,0.6988737137777783,0.41362520493827165,0.11339802469134963,8.735921422222221,5.170315061728396,1.4174753086419134
4.17,0.703021288444445,0.4147574666666665,0.11305283950616973,8.787766105555555,5.184468333333332,1.4131604938270925
4.18,0.7071801510617288,0.41588626172839505,0.11270469135803152,8.839751888271605,5.198578271604938,1.4088086419753676
4.19,0.7113502666666672,0.41701156049382715,0.11235358024691555,8.891878333333333,5.21264450617284,1.4044197530864722
4.2,0.7155316000000005,0.41813333333333336,0.11199950617283572,8.944145,5.2266666666666675,1.3999938271604506
4.21,0.7197241155061734,0.41925155061728386,0.11164246913580034,8.99655144382716,5.240644382716049,1.395530864197525
4.22,0.7239277773333339,0.42036618271604936,0.11128246913581219,9.049097216666667,5.254577283950618,1.391030864197651
4.23,0.7281425493333339,0.4214772000000001,0.11091950617284074,9.101781866666666,5.268465000000002,1.3864938271604732
4.24,0.732368395061729,0.4225845728395062,0.1105535802469082,9.154604938271605,5.282307160493827,1.381919753086347
4.25,0.7366052777777784,0.42368827160493827,0.11018469135802844,9.207565972222223,5.296103395061729,1.377308641975361
4.26,0.7408531604444452,0.42478826666666675,0.10981283950617926,9.260664505555555,5.309853333333335,1.372660493827249
4.2700000000000005,0.7451120057283958,0.42588452839506186,0.1094380246913551,9.31390007160494,5.323556604938274,1.3679753086419666
4.28,0.7493817760000007,0.42697702716049385,0.10906024691356708,9.3672722,5.337212839506174,1.3632530864196024
4.29,0.7536624333333339,0.4280657333333332,0.10867950617284294,9.420780416666666,5.350821666666666,1.3584938271605118
4.3,0.7579539395061734,0.4291506172839507,0.10829580246914106,9.47442424382716,5.364382716049384,1.3536975308642507
4.3100000000000005,0.7622562560000006,0.430231649382716,0.10790913580246142,9.5282032,5.377895617283951,1.3488641975307747
4.32,0.7665693440000005,0.43130879999999994,0.1075195061728429,9.5821168,5.39136,1.3439938271605278
4.33,0.7708931643950622,0.4323820395061729,0.10712691358025217,9.63616455493827,5.404775493827161,1.3390864197531105
4.34,0.7752276777777783,0.433451338271605,0.10673135802468647,9.690345972222222,5.418141728395062,1.3341419753086114
4.3500000000000005,0.779572844444445,0.4345166666666666,0.10633283950617078,9.744660555555555,5.4314583333333335,1.329160493827164
4.36,0.7839286243950623,0.4355779950617284,0.10593135802470233,9.799107804938272,5.444724938271605,1.3241419753087236
4.37,0.788294977333334,0.43663529382716065,0.10552691358024502,9.853687216666666,5.457941172839508,1.3190864197530683
4.38,0.7926718626666673,0.4376885333333333,0.10511950617282939,9.908398283333332,5.471106666666667,1.3139938271604201
4.39,0.7970592395061735,0.43873768395061724,0.10470913580247487,9.96324049382716,5.484221049382716,1.3088641975309567
4.4,0.8014570666666673,0.4397827160493828,0.10429580246913428,10.018213333333334,5.497283950617286,1.3036975308641452
4.41,0.8058653026666673,0.4408235999999999,0.10387950617283537,10.073316283333334,5.510294999999999,1.2984938271604296
4.42,0.8102839057283957,0.4418603061728395,0.10346024691358091,10.128548821604939,5.523253827160494,1.2932530864197656
4.43,0.8147128337777784,0.44289280493827154,0.10303802469136536,10.183910422222223,5.536160061728395,1.2879753086420642
4.44,0.819152044444445,0.4439210666666668,0.10261283950617484,10.239400555555557,5.549013333333336,1.2826604938271924
4.45,0.8236014950617289,0.44494506172839504,0.10218469135801489,10.295018688271607,5.561813271604938,1.2773086419751944
4.46,0.8280611426666671,0.4459647604938271,0.1017535802469105,10.350764283333335,5.5745595061728395,1.2719197530863813
4.47,0.8325309440000004,0.44698013333333325,0.10131950617284224,10.406636800000001,5.587251666666666,1.2664938271604864
4.48,0.8370108555061733,0.44799115061728395,0.10088246913580734,10.462635693827163,5.599889382716049,1.2610308641975543
4.49,0.8415008333333337,0.4489977827160494,0.10044246913580301,10.51876041666667,5.612472283950617,1.2555308641975405
4.5,0.8460008333333338,0.45,0.0999995061728376,10.57501041666667,5.625,1.2499938271604893
4.51,0.8505108110617288,0.45099777283950615,0.09955358024691663,10.631385138271607,5.637472160493827,1.2444197530864898
4.5200000000000005,0.8550307217777782,0.45199107160493834,0.09910469135802624,10.687884022222224,5.64988839506173,1.238808641975364
4.53,0.8595605204444448,0.4529798666666667,0.09865283950617199,10.744506505555558,5.662248333333334,1.2331604938271568
4.54,0.8641001617283953,0.4539641283950618,0.09819802469135941,10.80125202160494,5.674551604938273,1.2274753086419565
4.55,0.8686496000000002,0.45494382716049386,0.09774024691358019,10.858120000000001,5.686797839506173,1.2217530864197634
4.5600000000000005,0.8732087893333337,0.4559189333333334,0.09727950617283987,10.915109866666668,5.698986666666668,1.2159938271604886
4.57,0.8777776835061731,0.45688941728395066,0.0968158024691329,10.972221043827162,5.711117716049383,1.2101975308641322
4.58,0.8823562360000002,0.45785524938271605,0.09634913580246762,11.029452950000003,5.723190617283951,1.2043641975308716
4.59,0.8869444000000003,0.4588164,0.09587950617284402,11.086805000000002,5.7352050000000006,1.1984938271605294
4.6000000000000005,0.891542128395062,0.4597728395061729,0.09540691358025377,11.144276604938273,5.747160493827161,1.19258641975315
4.61,0.896149373777778,0.4607245382716051,0.094931358024683,11.201867172222224,5.7590567283950636,1.1866419753085555
4.62,0.9007660884444448,0.4616714666666666,0.09445283950616501,11.259576105555556,5.7708933333333325,1.1806604938271015
4.63,0.9053922243950621,0.4626135950617284,0.09397135802469148,11.317402804938272,5.782669938271606,1.1746419753086546
4.64,0.9100277333333336,0.4635508938271604,0.0934869135802513,11.375346666666667,5.794386172839506,1.168586419753126
4.65,0.914672566666667,0.4644833333333334,0.09299950617284447,11.433407083333334,5.806041666666668,1.16249382716056
4.66,0.9193266755061731,0.4654108839506173,0.09250913580246545,11.491583443827162,5.817636049382717,1.1563641975308236
4.67,0.923990010666667,0.4663335160493827,0.0920158024691281,11.549875133333336,5.829168950617285,1.1501975308640944
4.68,0.928662522666667,0.46725119999999987,0.09151950617284355,11.608281533333335,5.840639999999999,1.1439938271605499
4.69,0.9333441617283954,0.4681639061728396,0.09102024691358679,11.666802021604937,5.852048827160496,1.1377530864198349
4.7,0.9380348777777782,0.4690716049382716,0.09051802469135228,11.725435972222222,5.863395061728395,1.131475308641905
4.71,0.9427346204444449,0.46997426666666664,0.09001283950617334,11.784182755555555,5.874678333333334,1.1251604938271598
4.72,0.9474433390617288,0.47087186172839507,0.08950469135803052,11.843041738271605,5.885898271604939,1.1188086419753773
4.73,0.952160982666667,0.47176436049382725,0.08899358024691828,11.902012283333333,5.897054506172841,1.1124197530864688
4.74,0.9568875000000004,0.47265173333333343,0.08847950617282829,11.96109375,5.908146666666668,1.1059938271603453
4.75,0.9616228395061732,0.4735339506172838,0.08796246913579941,12.02028549382716,5.919174382716048,1.0995308641974955
4.76,0.9663669493333338,0.4744109827160494,0.08744246913580667,12.079586866666666,5.930137283950618,1.0930308641976083
4.7700000000000005,0.9711197773333338,0.47528279999999995,0.08691950617283895,12.138997216666667,5.941035,1.0864938271605062
4.78,0.9758812710617288,0.4761493728395062,0.0863935802469129,12.198515888271604,5.951867160493828,1.0799197530864113
4.79,0.9806513777777782,0.4770106716049382,0.08586469135802022,12.25814222222222,5.9626333950617285,1.0733086419752347
4.8,0.9854300444444449,0.4778666666666666,0.08533283950618309,12.317875555555554,5.973333333333333,1.0666604938272428
4.8100000000000005,0.9902172177283955,0.47871732839506187,0.08479802469136544,12.377715221604937,5.983966604938273,1.0599753086420804
4.82,0.9950128440000005,0.4795626271604939,0.08426024691357004,12.437660549999999,5.994532839506174,1.0532530864196588
4.83,0.9998168693333338,0.48040253333333327,0.0837195061728302,12.497710866666665,6.0050316666666665,1.0464938271603774
4.84,1.0046292395061733,0.4812370172839505,0.08317580246914313,12.557865493827158,6.015462716049382,1.0396975308642808
4.8500000000000005,1.0094499000000003,0.48206604938271613,0.0826291358024811,12.618123749999997,6.025825617283952,1.0328641975310138
4.86,1.0142787960000004,0.48288960000000014,0.08207950617283022,12.678484949999998,6.036120000000002,1.0259938271603986
4.87,1.0191158723950622,0.48370763950617274,0.08152691358024045,12.73894840493827,6.04634549382716,1.0190864197530125
4.88,1.0239610737777782,0.48452013827160495,0.0809713580246979,12.799513422222219,6.056501728395062,1.012141975308678
4.89,1.0288143444444449,0.4853270666666667,0.08041283950616374,12.860179305555553,6.066588333333334,1.0051604938270398
4.9,1.0336756283950623,0.4861283950617282,0.07985135802468235,12.920945354938269,6.076604938271603,0.9981419753085419
4.91,1.0385448693333337,0.48692409382716034,0.0792869135802593,12.981810866666665,6.0865511728395045,0.9910864197532288
4.92,1.043422010666667,0.4877141333333334,0.07871950617284185,13.042775133333333,6.096426666666668,0.9839938271605231
4.93,1.0483069955061732,0.4884984839506172,0.07814913580246607,13.10383744382716,6.106231049382715,0.9768641975308245
4.94,1.053199766666667,0.48927711604938273,0.07757580246914586,13.164997083333333,6.115963950617284,0.9696975308643108
4.95,1.058100266666667,0.4900500000000001,0.07699950617283124,13.226253333333332,6.125625000000001,0.9624938271604044
4.96,1.0630084377283955,0.49081710617283936,0.07642024691356941,13.287605471604936,6.135213827160492,0.9552530864196385
4.97,1.067924221777778,0.4915784049382715,0.07583802469135759,13.349052772222219,6.144730061728394,0.9479753086419684
4.98,1.0728475604444447,0.4923338666666665,0.07525283950617634,13.410594505555553,6.154173333333332,0.9406604938272167
4.99,1.0777783950617288,0.493083461728395,0.07466469135802845,13.472229938271603,6.163543271604938,0.9333086419753833
5.0,1.082716666666667,0.4938271604938271,0.07407358024692223,13.53395833333333,6.172839506172839,0.9259197530865126
5.01,1.0876623160000003,0.49456493333333346,0.07347950617283827,13.595778949999996,6.182061666666669,0.9184938271604715
5.0200000000000005,1.092615283506173,0.49529675061728384,0.07288246913580154,13.657691043827159,6.191209382716049,0.9110308641975262
5.03,1.0975755093333337,0.4960225827160495,0.07228246913580094,13.719693866666665,6.200282283950619,0.9035308641974993
5.04,1.1025429333333336,0.49674239999999986,0.07167950617283925,13.781786666666665,6.209279999999999,0.8959938271604795
5.05,1.1075174950617288,0.49745617283950627,0.07107358024693311,13.843968688271602,6.218202160493829,0.8884197530866444
5.0600000000000005,1.112499133777778,0.4981638716049385,0.07046469135801314,13.90623917222222,6.227048395061732,0.8808086419751504
5.07,1.117487788444445,0.49886546666666653,0.06985283950616816,13.968597355555554,6.235818333333332,0.8731604938271076
5.08,1.1224833977283954,0.4995609283950619,0.06923802469136486,14.031042471604936,6.244511604938274,0.8654753086420719
5.09,1.1274859000000004,0.5002502271604938,0.06862024691357826,14.093573749999996,6.253127839506173,0.8577530864196881
5.1000000000000005,1.1324952333333338,0.5009333333333335,0.06799950617285,14.156190416666664,6.261666666666668,0.8499938271606666
5.11,1.1375113355061732,0.5016102172839508,0.06737580246913843,14.218891693827157,6.2701277160493865,0.842197530864297
5.12,1.1425341440000005,0.5022808493827162,0.06674913580245745,14.281676799999996,6.2785106172839535,0.8343641975307126
5.13,1.1475635960000004,0.5029452,0.0661195061728237,14.344544949999996,6.286815000000001,0.8264938271602684
5.14,1.1525996283950621,0.5036032395061727,0.06548691358025938,14.407495354938266,6.295040493827159,0.8185864197531867
5.15,1.1576421777777781,0.5042549382716052,0.06485135802469788,14.470527222222218,6.303186728395064,0.8106419753087124
5.16,1.1626911804444449,0.5049002666666667,0.06421283950615586,14.533639755555551,6.311253333333333,0.8026604938270232
5.17,1.1677465723950622,0.5055391950617283,0.06357135802469993,14.596832154938266,6.319239938271605,0.7946419753087408
5.18,1.1728082893333338,0.5061716938271607,0.06292691358024682,14.66010361666666,6.327146172839508,0.7865864197530659
5.19,1.177876266666667,0.5067977333333332,0.062279506172829846,14.723453333333328,6.334971666666666,0.7784938271603536
5.2,1.1829504395061732,0.5074172839506172,0.0616291358024712,14.786880493827155,6.342716049382715,0.7703641975308706
5.21,1.188030742666667,0.5080303160493826,0.06097580246914314,14.850384283333328,6.350378950617284,0.7621975308643503
5.22,1.1931171106666671,0.5086368000000001,0.0603195061728401,14.913963883333329,6.357960000000002,0.7539938271605262
5.23,1.1982094777283956,0.5092367061728394,0.05966024691357319,14.977618471604933,6.365458827160494,0.7457530864196649
5.24,1.203307777777778,0.5098300049382716,0.05899802469135906,15.041347222222216,6.372875061728395,0.7374753086419883
5.25,1.2084119444444448,0.5104166666666666,0.05833283950618107,15.10514930555555,6.380208333333334,0.72916049382723
5.26,1.2135219110617288,0.5109966617283952,0.057664691358022546,15.169023888271598,6.38745827160494,0.7208086419752568
5.2700000000000005,1.2186376106666672,0.5115699604938271,0.056993580246905706,15.232970133333327,6.394624506172839,0.7124197530863352
5.28,1.2237589760000005,0.5121365333333333,0.05631950617284165,15.296987199999995,6.401706666666667,0.7039938271604651
5.29,1.2288859395061733,0.5126963506172839,0.05564246913580817,15.361074243827154,6.408704382716048,0.6955308641976021
5.3,1.234018433333334,0.5132493827160495,0.05496246913579972,15.425230416666661,6.415617283950619,0.6870308641975242
5.3100000000000005,1.239156389333334,0.5137955999999999,0.05427950617284405,15.48945486666666,6.422444999999999,0.6784938271605423
5.32,1.244299739061729,0.5143349728395064,0.05359358024691896,15.5537467382716,6.4291871604938295,0.6699197530864787
5.33,1.2494484137777784,0.5148674716049383,0.052904691358013345,15.618105172222217,6.435843395061728,0.6613086419752001
5.34,1.254602344444445,0.5153930666666666,0.052212839506166064,15.682529305555551,6.4424133333333335,0.6526604938271507
5.3500000000000005,1.2597614617283956,0.5159117283950616,0.05151802469134936,15.747018271604935,6.448896604938271,0.643975308641842
5.36,1.2649256960000006,0.5164234271604936,0.05082024691357989,15.811571199999996,6.45529283950617,0.6352530864196737
5.37,1.2700949773333339,0.5169281333333332,0.05011950617284655,15.876187216666663,6.461601666666665,0.6264938271606013
5.38,1.2752692355061734,0.5174258172839505,0.049415802469132686,15.940865443827157,6.467822716049382,0.6176975308641808
5.39,1.2804484000000005,0.5179164493827159,0.048709135802471604,16.005604999999996,6.4739556172839485,0.6088641975309006
5.4,1.2856324000000006,0.5184,0.04799950617284665,16.070404999999997,6.48,0.5999938271605831
5.41,1.2908211643950624,0.5188764395061728,0.04728691358025228,16.135264554938267,6.48595549382716,0.5910864197531396
5.42,1.2960146217777786,0.519345738271605,0.04657135802469958,16.200182772222217,6.491821728395063,0.5821419753087032
5.43,1.3012127004444451,0.5198078666666668,0.045852839506160814,16.26515875555555,6.497598333333334,0.5731604938270518
5.44,1.3064153283950626,0.5202627950617282,0.04513135802468038,16.330191604938268,6.503284938271604,0.5641419753085852
5.45,1.3116224333333342,0.5207104938271604,0.04440691358025273,16.39528041666666,6.508881172839506,0.5550864197531258
5.46,1.3168339426666673,0.5211509333333333,0.04367950617284455,16.46042428333333,6.514386666666667,0.5459938271604958
5.47,1.3220497835061735,0.5215840839506173,0.042949135802472505,16.52562229382716,6.519801049382716,0.536864197530873
5.48,1.3272698826666673,0.5220099160493827,0.04221580246914214,16.59087353333333,6.525123950617284,0.5276975308642573
5.49,1.3324941666666672,0.5224284000000001,0.0414795061728368,16.65617708333333,6.530355000000001,0.5184938271604711
5.5,1.3377225617283954,0.5228395061728395,0.04074024691356204,16.721532021604936,6.535493827160494,0.5092530864195588
5.51,1.3429549937777783,0.5232432049382714,0.039998024691362266,16.786937422222216,6.540540061728392,0.4999753086420089
5.5200000000000005,1.348191388444445,0.5236394666666667,0.03925283950618197,16.85239235555555,6.545493333333334,0.4906604938272885
5.53,1.3534316710617291,0.524028261728395,0.0385046913580267,16.9178958882716,6.550353271604938,0.48130864197535317
5.54,1.3586757666666673,0.5244095604938273,0.03775358024691311,16.983447083333328,6.555119506172841,0.47191975308638057
5.55,1.3639236000000008,0.5247833333333333,0.03699950617283565,17.049044999999996,6.559791666666666,0.4624938271604595
5.5600000000000005,1.3691750955061737,0.525149550617284,0.03624246913580542,17.114688693827155,6.56436938271605,0.4530308641976344
5.57,1.3744301773333338,0.5255081827160494,0.03548246913580577,17.180377216666663,6.568852283950618,0.44353086419759435
5.58,1.3796887693333342,0.5258592000000001,0.0347195061728256,17.24610961666666,6.573240000000002,0.433993827160295
5.59,1.3849507950617292,0.5262025728395059,0.03395358024691486,17.3118849382716,6.577532160493824,0.42441975308640245
5.6000000000000005,1.3902161777777786,0.5265382716049384,0.033184691358045804,17.377702222222215,6.58172839506173,0.41480864197551703
5.61,1.3954848404444453,0.5268662666666668,0.03241283950616847,17.44356050555555,6.5858283333333345,0.40516049382710584
5.62,1.4007567057283958,0.5271865283950617,0.031638024691355016,17.509458821604934,6.589831604938272,0.39547530864201264
5.63,1.406031696000001,0.5274990271604939,0.030860246913583245,17.575396199999997,6.593737839506175,0.3857530864197489
5.64,1.4113097333333344,0.5278037333333334,0.03007950617283095,17.64137166666666,6.597546666666667,0.3759938271603591
5.65,1.4165907395061736,0.5281006172839505,0.029295802469131438,17.707384243827157,6.601257716049382,0.3661975308641985
5.66,1.421874636000001,0.528389649382716,0.02850913580248471,17.773432949999997,6.604870617283951,0.356364197531045
5.67,1.4271613440000008,0.5286708000000002,0.0277195061728297,17.839516799999995,6.608385000000003,0.3464938271604101
5.68,1.4324507843950625,0.5289440395061726,0.026926913580227474,17.905634804938266,6.611800493827159,0.3365864197528712
5.69,1.4377428777777785,0.5292093382716048,0.026131358024700235,17.971785972222218,6.61511672839506,0.32664197530873906
5.7,1.4430375444444454,0.5294666666666666,0.02533283950618137,18.03796930555555,6.618333333333334,0.3166604938272588
5.71,1.4483347043950627,0.5297159950617284,0.024531358024704186,18.104183804938266,6.621449938271605,0.30664197530874127
5.72,1.4536342773333342,0.5299572938271607,0.02372691358025203,18.17042846666666,6.624466172839509,0.29658641975309763
5.73,1.4589361826666676,0.5301905333333334,0.02291950617281935,18.236702283333326,6.627381666666667,0.2864938271602835
5.74,1.4642403395061738,0.5304156839506171,0.022109135802472757,18.303004243827154,6.630196049382715,0.276364197530965
5.75,1.4695466666666677,0.5306327160493829,0.021295802469156744,18.369333333333326,6.632908950617287,0.26619753086443154
5.76,1.4748550826666675,0.5308416000000002,0.02047950617283245,18.435688533333327,6.635520000000003,0.25599382716041674
5.7700000000000005,1.480165505728396,0.5310423061728395,0.019660246913577595,18.502068821604933,6.638028827160495,0.24575308641971993
5.78,1.4854778537777786,0.5312348049382718,0.018838024691358868,18.568473172222216,6.640435061728398,0.23547530864198585
5.79,1.4907920444444454,0.5314190666666667,0.018012839506159617,18.63490055555555,6.642738333333335,0.22516049382703685
5.8,1.4961079950617293,0.531595061728395,0.01718469135802425,18.701349938271598,6.644938271604938,0.21480864197531702
5.8100000000000005,1.5014256226666676,0.5317627604938272,0.016353580246919464,18.767820283333325,6.647034506172841,0.2044197530864711
5.82,1.5067448440000006,0.5319221333333334,0.015519506172839703,18.834310549999994,6.649026666666668,0.19399382716045466
5.83,1.5120655755061736,0.532073150617284,0.014682469135796072,18.900819693827156,6.65091438271605,0.18353086419744535
5.84,1.517387733333334,0.5322157827160493,0.013842469135799673,18.96734666666666,6.652697283950617,0.173030864197532
5.8500000000000005,1.5227112333333341,0.53235,0.012999506172850506,19.03389041666666,6.654375000000001,0.16249382716062577
5.86,1.5280359910617294,0.5324757728395063,0.012153580246909712,19.100449888271598,6.655947160493829,0.1519197530863714
5.87,1.5333619217777787,0.5325930716049382,0.01130469135801615,19.167024022222215,6.657413395061728,0.14130864197521298
5.88,1.5386889404444453,0.5327018666666666,0.010452839506175371,19.23361175555555,6.658773333333333,0.1306604938271505
5.89,1.5440169617283956,0.5328021283950617,0.00959802469136517,19.30021202160493,6.660026604938271,0.11997530864205075
5.9,1.5493459000000007,0.5328938271604939,0.008740246913585548,19.366823749999995,6.6611728395061744,0.1092530864198249
5.91,1.5546756693333341,0.5329769333333334,0.007879506172836503,19.433445866666663,6.662211666666668,0.09849382716047295
5.92,1.5600061835061738,0.5330514172839507,0.007015802469140242,19.500077293827157,6.663142716049384,0.08769753086426135
5.93,1.5653373560000008,0.5331172493827162,0.006149135802463457,19.566716949999996,6.663965617283953,0.07686419753079043
5.94,1.570669100000001,0.5331743999999999,0.005279506172828352,19.633363749999997,6.66468,0.06599382716032665
5.95,1.5760013283950627,0.5332228395061728,0.004406913580240479,19.70001660493827,6.6652854938271595,0.05508641975304762
5.96,1.5813339537777789,0.5332625382716047,0.0035313580246942866,19.76667442222222,6.665781728395061,0.04414197530868691
5.97,1.5866668884444455,0.5332934666666667,0.0026528395061786725,19.833336105555556,6.666168333333333,0.0331604938272001
5.98,1.5920000443950628,0.5333155950617283,0.0017713580246936367,19.90000055493827,6.666444938271605,0.02214197530867601
5.99,1.5973333333333344,0.5333288938271605,0.0013298765432212534,19.966666666666665,6.666611172839507,0.016623456790210156
