time (s),reference_position (m),actual_position (m)
0.1507537688442211,0.5999994962426269,0.5999999426418021
0.3015075376884422,0.5999960003640225,0.5999994706445947
0.4522613065326633,0.599986603490947,0.5999978013579221
0.6030150753768844,0.599968486727205,0.6001635677893868
0.7537688442211055,0.5999389202308033,0.5999852884067427
0.9045226130653266,0.5998952622911098,0.5999703683812949
1.0552763819095476,0.599834958406012,0.6029794546835118
1.2060301507537687,0.5997555403590757,0.5999093394284871
1.3567839195979898,0.5996546252967032,0.599856428438695
1.507537688442211,0.599529914805292,0.5997835313170466
1.658291457286432,0.5993791939883933,0.599686608089546
1.809045226130653,0.5992003305438703,0.5995615431152411
1.9597989949748742,0.5989912738410575,0.5994042492090662
2.1105527638190953,0.5987500539979181,0.5992107674607344
2.2613065326633164,0.5984747809582033,0.5989773584530608
2.4120603015075375,0.5981636435686104,0.598700581246022
2.5628140703517586,0.597814908655942,0.5983773572785348
2.7135678391959797,0.5974269201042635,0.5980050172049202
2.8643216080402008,0.5969980979320625,0.5959447776143312
3.015075376884422,0.596526937369407,0.5971045112231703
3.165829145728643,0.5960120079351037,0.5965732198504848
3.316582914572864,0.595451952513857,0.5959865304953293
3.467336683417085,0.5948454864334272,0.5953438976732673
3.618090452261306,0.5941913965417887,0.5946451059310264
3.7688442211055273,0.5934885402842895,0.5938902116984536
3.9195979899497484,0.5927358447808088,0.593079479594368
4.0703517587939695,0.5919323059029159,0.5922133163859244
4.221105527638191,0.5910769873510286,0.5912922057044067
4.371859296482412,0.5901690197315721,0.5903166463890565
4.522613065326633,0.5892075996341369,0.5892870969836546
4.673366834170854,0.5881919887086378,0.588203928471174
4.824120603015075,0.5871215127424722,0.5870673868257347
4.974874371859296,0.5859955607376786,0.5858775664154855
5.125628140703517,0.5848135839880955,0.584634394732192
5.276381909547738,0.5835750951565193,0.5833376283792922
5.427135678391959,0.5822796673518634,0.5813680855166261
5.57788944723618,0.5809269332063166,0.5805815333292853
5.7286432160804015,0.5795165839525009,0.5791209703537905
5.879396984924623,0.5780483685006315,0.5776043999303636
6.030150753768844,0.5765220925156735,0.5760309949559665
6.180904522613065,0.5749376174945025,0.5736357288576024
6.331658291457286,0.5732948598430607,0.5727103244045377
6.482412060301507,0.5715937899535176,0.570961473177674
6.633165829145728,0.5698344312814275,0.5691526898721229
6.783919597989949,0.568016859422888,0.567283434075764
6.93467336683417,0.5661412011916989,0.5653533178701199
7.085427135678391,0.5642076336965203,0.5633621252155344
7.236180904522612,0.5622163834180313,0.5613098244839678
7.3869346733668335,0.5601677252860886,0.5591965739641014
7.537688442211055,0.5580619817568854,0.5561337888365632
7.688442211055276,0.5558995218901087,0.5547887916734812
7.839195979899497,0.5536807604260994,0.5515194078020351
7.989949748743718,0.5514061568630095,0.5501436365544261
8.140703517587939,0.5490762145339614,0.5477342251963514
8.29145728643216,0.5466914796842063,0.5452683220270926
8.442211055276381,0.5442525405482822,0.5427470777636577
8.592964824120603,0.5417600264271735,0.5377854241508572
8.743718592964823,0.5392146067654682,0.5375434004142637
8.894472361809044,0.5366169902285174,0.5348634283838081
9.045226130653266,0.5339679237795936,0.5321329950872299
9.195979899497488,0.5312681917570488,0.5301821753716637
9.346733668341708,0.5285186149514736,0.5265254408953706
9.497487437185928,0.5257200496828555,0.5236505508050224
9.64824120603015,0.5228733868777372,0.52072964993104
9.798994974874372,0.5199795511463756,0.5177637187684262
9.949748743718592,0.5170394998598996,0.5147536882428488
10.100502512562812,0.5140542222274697,0.5117004476540592
10.251256281407034,0.5110247383734352,0.5086048553417803
10.402010050251256,0.5079520984144937,0.5054677513755519
10.552763819095476,0.5048373815368496,0.5022899715225532
10.703517587939697,0.5016816950733723,0.49907236173681624
10.854271356783919,0.4984861735807541,0.4958157924376214
11.00502512562814,0.49525197791667014,0.49252117190091865
11.15577889447236,0.491980294316936,0.4891894581707802
11.306532663316581,0.48867233347266636,0.48582166900267454
11.457286432160803,0.48532932960743347,0.48241888947062816
11.608040201005025,0.48195253955442585,0.47898227699967266
11.758793969849245,0.47854324183360686,0.47551306371691887
11.909547738693465,0.4751027357288729,0.47401591060650533
12.060301507537687,0.4716323403652123,0.46848213236493835
12.21105527638191,0.4681333937858633,0.4649232369366253
12.36180904522613,0.4646072520294738,0.4613373738408689
12.51256281407035,0.46105528820725794,0.4577260979133056
12.663316582914572,0.45747889158015637,0.45409100517313983
12.814070351758794,0.4538794666359942,0.45043372252686226
12.964824120603014,0.45025843216663897,0.44675589730998716
13.115577889447234,0.44661722034516,0.44305918710966913
13.266331658291456,0.4429572758029863,0.4393452502702004
13.417085427135678,0.4392800547070659,0.4356157374268909
13.567839195979898,0.4355870238370228,0.431872284345247
13.718592964824118,0.43187965966231756,0.428116506265572
13.86934673366834,0.42815944741940426,0.42434999387211825
14.020100502512562,0.42442788018888944,0.42057431092466
14.170854271356783,0.42068645797269105,0.4167909935125428
14.321608040201003,0.4169366867711964,0.4130015508201994
14.472361809045225,0.413180077660421,0.4092074672316084
14.623115577889447,0.4094181458691668,0.4054102055513839
14.773869346733667,0.4056524098561818,0.40161121108364733
14.924623115577887,0.40188439038731627,0.39781191628735435
15.07537688442211,0.3981156096126838,0.3940137457184618
15.226130653266331,0.39434759014381826,0.3902181209746937
15.376884422110551,0.39058185413083324,0.386426465376594
15.527638190954772,0.38681992233957907,0.38264020814742344
15.678391959798994,0.3830633132288035,0.3788607878922685
15.829145728643216,0.3793135420273088,0.3750896552211901
15.979899497487436,0.3755721198111104,0.37400712572361383
16.130653266331656,0.3718405525805958,0.3675781240420582
16.281407035175878,0.3681203403376825,0.3638406966263926
16.4321608040201,0.3644129761629772,0.36011749723004066
16.58291457286432,0.3607199452929343,0.35641004120994707
16.73366834170854,0.35704272419701344,0.35271985116111243
16.884422110552762,0.35338277965484,0.3490484532278552
17.035175879396984,0.3497415678333611,0.3453973729440374
17.185929648241206,0.3461205333640055,0.34176813077901724
17.336683417085425,0.3425211084198435,0.3381622375682177
17.487437185929647,0.3389447117927422,0.33458119000107445
17.63819095477387,0.3353927479705263,0.3310264663255588
17.788944723618087,0.3318666062141369,0.327596851051794
17.93969849246231,0.32836765963478776,0.3240017882662437
18.09045226130653,0.3248972642711272,0.3205346651505711
18.241206030150753,0.3214567581663932,0.317099523246213
18.391959798994975,0.3180474604455741,0.3136977000025061
18.542713567839193,0.31467067039256635,0.31033049909350163
18.693467336683415,0.31132766652733346,0.3069991899717131
18.844221105527637,0.308019705683064,0.30370500795625
18.994974874371856,0.30474802208332985,0.3004491547755693
19.145728643216078,0.30151382641924607,0.2972327994695187
19.2964824120603,0.2983183049266276,0.2940570795450992
19.44723618090452,0.2951626184631502,0.29092310227556745
19.597989949748744,0.292047901585506,0.28783194603300344
19.748743718592962,0.28897526162656484,0.2847846615499278
19.899497487437184,0.2859457777725305,0.28178227301539904
20.050251256281406,0.2829605001401003,0.2788257789245348
20.201005025125625,0.2800204488536242,0.27591615261673175
20.351758793969847,0.2771266131222627,0.2730543424560888
20.50251256281407,0.27427995031714447,0.27024127162672307
20.65326633165829,0.27148138504852604,0.26631752059864866
20.804020100502512,0.26873180824295106,0.26476491082799697
20.95477386934673,0.26603207622040626,0.2621033340579412
21.105527638190953,0.26338300977148243,0.2607416776438266
21.256281407035175,0.26078539323453187,0.25693744988688305
21.407035175879393,0.25823997357282646,0.2544346710016626
21.557788944723615,0.2557474594517175,0.25198629472537837
21.708542713567837,0.25330852031579365,0.24959299407888427
21.85929648241206,0.2509237854660382,0.2472554014434039
22.01005025125628,0.24859384313699007,0.24497410631675282
22.1608040201005,0.24631923957390045,0.24485366943324433
22.31155778894472,0.24410047810989122,0.24058253959438225
22.462311557788944,0.24193801824311478,0.23847321434558302
22.613065326633162,0.239832274713911,0.23825889445936765
22.763819095477384,0.2377836165819689,0.233582398602852
22.914572864321606,0.23579236630348,0.23249569586765823
23.065326633165828,0.23385879880830096,0.22908522823644942
23.21608040201005,0.23198314057711178,0.22880554031810518
23.36683417085427,0.23016556871857263,0.22704948059476254
23.51758793969849,0.22840621004648254,0.22535288869089978
23.668341708542712,0.22670514015693932,0.22371578800211933
23.81909547738693,0.22506238250549737,0.22213814705396076
23.969849246231153,0.22347790748432672,0.22061987944240655
24.120603015075375,0.22195163149936858,0.21916084375904096
24.271356783919597,0.22048341604749844,0.21905620899079353
24.42211055276382,0.21907306679368332,0.21641962666971085
24.572864321608037,0.2177203326481365,0.21513688582157642
24.72361809045226,0.21642490484348098,0.21391225723414878
24.87437185929648,0.21518641601190502,0.21274532049160358
25.0251256281407,0.2140044392623217,0.2116355976943036
25.17587939698492,0.212878487257528,0.2105825525575931
25.326633165829143,0.21180801129136206,0.20958558937066396
25.477386934673365,0.21079240036586322,0.2086440518297593
25.628140703517587,0.2098309802684284,0.20775722176477487
25.778894472361806,0.20892301264897117,0.20692431778194437
25.929648241206028,0.20806769409708403,0.20614449384766148
26.08040201005025,0.20726415521919117,0.20541683783956954
26.23115577889447,0.20651145971571072,0.2047403700908769
26.38190954773869,0.20580860345821117,0.20411404195251465
26.532663316582912,0.20515451356657266,0.20353673439538159
26.683417085427134,0.20454804748614297,0.20300725667168923
26.834170854271356,0.2039879920648966,0.20252434505053296
26.984924623115575,0.20347306263059295,0.20208666163848718
27.135678391959797,0.20300190206793722,0.20169279329148024
27.28643216080402,0.20257307989573548,0.20134125061966612
27.437185929648237,0.20218509134405682,0.20103046708268363
27.58793969849246,0.20183635643138942,0.20075879816875755
27.73869346733668,0.20152521904179732,0.2005245206477096
27.889447236180903,0.2012499460020818,0.20032583188522457
28.040201005025125,0.2010087261589426,0.20016084920374183
28.190954773869343,0.2007996694561296,0.20002760927415486
28.341708542713565,0.2006208060116066,0.1999240675221099
28.492462311557787,0.20047008519470833,0.19984809753306032
28.643216080402006,0.2003453747032955,0.19979749044129574
28.793969849246228,0.20024445964092408,0.19976995428983138
28.94472361809045,0.20016504159398707,0.19976311335019448
29.09547738693467,0.20010473770888915,0.19977450739366426
29.246231155778894,0.2000610797691964,0.199801590908256
29.396984924623112,0.20003151327279411,0.19984173225856522
29.547738693467334,0.20001339650905248,0.19989221278836378
29.698492462311556,0.20000399963597815,0.19995022586844124
29.849246231155774,0.20000050375737288,0.200012875894512
30.0,0.1999999999999993,0.2000771772419679
30.0,0.2,0.2000771772419679
30.100334448160535,0.2,0.2000771772419679
30.20066889632107,0.2,0.2000771772419679
30.301003344481604,0.2,0.2000771772419679
30.401337792642142,0.2,0.2000771772419679
30.501672240802677,0.2,0.2000771772419679
30.60200668896321,0.2,0.2000771772419679
30.702341137123746,0.2,0.2000771772419679
30.80267558528428,0.2,0.2000771772419679
30.903010033444815,0.2,0.2000771772419679
31.00334448160535,0.2,0.2000771772419679
31.103678929765888,0.2,0.19842568432545352
31.204013377926422,0.2,0.2000771772419679
31.304347826086957,0.2,0.2000771772419679
31.40468227424749,0.2,0.2000771772419679
31.505016722408026,0.2,0.2000771772419679
31.60535117056856,0.2,0.2000771772419679
31.705685618729095,0.2,0.2000771772419679
31.806020066889634,0.2,0.2000771772419679
31.906354515050168,0.2,0.2000771772419679
32.0066889632107,0.2,0.2000771772419679
32.10702341137124,0.2,0.2000771772419679
32.207357859531776,0.2,0.2000771772419679
32.30769230769231,0.2,0.2000771772419679
32.408026755852845,0.2,0.2000771772419679
32.508361204013376,0.2,0.2000771772419679
32.608695652173914,0.2,0.2000771772419679
32.709030100334445,0.2,0.2000771772419679
32.80936454849498,0.2,0.2000771772419679
32.90969899665552,0.2,0.2000771772419679
33.01003344481605,0.2,0.2000771772419679
33.11036789297659,0.2,0.2000771772419679
33.21070234113712,0.2,0.2000771772419679
33.31103678929766,0.2,0.2000771772419679
33.41137123745819,0.2,0.2036319448129023
33.51170568561873,0.2,0.19945232613665653
33.61204013377927,0.2,0.2000771772419679
33.7123745819398,0.2,0.2000771772419679
33.812709030100336,0.2,0.2000771772419679
33.91304347826087,0.2,0.2000771772419679
34.013377926421406,0.2,0.2000771772419679
34.11371237458194,0.2,0.2000771772419679
34.214046822742475,0.2,0.2000771772419679
34.31438127090301,0.2,0.2000771772419679
34.414715719063544,0.2,0.2000771772419679
34.51505016722408,0.2,0.2000771772419679
34.61538461538461,0.2,0.2000771772419679
34.71571906354515,0.2,0.2000771772419679
34.81605351170569,0.2,0.2000771772419679
34.91638795986622,0.2,0.2000771772419679
35.01672240802676,0.2,0.2000771772419679
35.11705685618729,0.2,0.2000771772419679
35.21739130434783,0.2,0.2000771772419679
35.31772575250836,0.2,0.2000771772419679
35.4180602006689,0.2,0.2000771772419679
35.51839464882943,0.2,0.2000771772419679
35.618729096989966,0.2,0.2000771772419679
35.719063545150505,0.2,0.2000771772419679
35.819397993311036,0.2,0.2000771772419679
35.919732441471574,0.2,0.2000771772419679
36.020066889632105,0.2,0.2000771772419679
36.12040133779264,0.2,0.2000771772419679
36.22073578595318,0.2,0.2000771772419679
36.32107023411371,0.2,0.2000771772419679
36.42140468227425,0.2,0.2000771772419679
36.52173913043478,0.2,0.2000771772419679
36.62207357859532,0.2,0.2000771772419679
36.72240802675585,0.2,0.2000771772419679
36.82274247491639,0.2,0.2000771772419679
36.92307692307692,0.2,0.2000771772419679
37.02341137123746,0.2,0.2000771772419679
37.123745819397996,0.2,0.2000771772419679
37.22408026755853,0.2,0.2000771772419679
37.324414715719065,0.2,0.2000771772419679
37.424749163879596,0.2,0.2000771772419679
37.525083612040135,0.2,0.2000771772419679
37.62541806020067,0.2,0.2000771772419679
37.725752508361204,0.2,0.2000771772419679
37.82608695652174,0.2,0.2000771772419679
37.92642140468227,0.2,0.2000771772419679
38.02675585284281,0.2,0.2000771772419679
38.12709030100334,0.2,0.19857545360659534
38.22742474916388,0.2,0.2000771772419679
38.32775919732441,0.2,0.2000771772419679
38.42809364548495,0.2,0.2000771772419679
38.52842809364549,0.2,0.2000771772419679
38.62876254180602,0.2,0.2000771772419679
38.72909698996656,0.2,0.2000771772419679
38.82943143812709,0.2,0.2000771772419679
38.929765886287626,0.2,0.2000771772419679
39.030100334448164,0.2,0.19868488893141717
39.130434782608695,0.2,0.2000771772419679
39.23076923076923,0.2,0.2000771772419679
39.331103678929765,0.2,0.2000771772419679
39.4314381270903,0.2,0.2000771772419679
39.531772575250834,0.2,0.2000771772419679
39.63210702341137,0.2,0.2000771772419679
39.7324414715719,0.2,0.19943763535366182
39.83277591973244,0.2,0.2000771772419679
39.93311036789298,0.2,0.2000771772419679
40.03344481605351,0.2,0.2000771772419679
40.13377926421405,0.2,0.2000771772419679
40.23411371237458,0.2,0.2000771772419679
40.33444816053512,0.2,0.2000771772419679
40.434782608695656,0.2,0.2000771772419679
40.53511705685619,0.2,0.2000771772419679
40.635451505016725,0.2,0.2000771772419679
40.735785953177256,0.2,0.2000771772419679
40.836120401337794,0.2,0.2000771772419679
40.93645484949833,0.2,0.2000771772419679
41.03678929765886,0.2,0.2000771772419679
41.137123745819395,0.2,0.2000771772419679
41.23745819397993,0.2,0.2000771772419679
41.33779264214047,0.2,0.2000771772419679
41.438127090301,0.2,0.2000771772419679
41.53846153846154,0.2,0.2000771772419679
41.63879598662207,0.2,0.2000771772419679
41.73913043478261,0.2,0.2000771772419679
41.83946488294315,0.2,0.2000771772419679
41.93979933110368,0.2,0.2000771772419679
42.04013377926422,0.2,0.20198352752045223
42.14046822742475,0.2,0.1979522798197401
42.240802675585286,0.2,0.2000771772419679
42.341137123745824,0.2,0.2000771772419679
42.441471571906355,0.2,0.2000771772419679
42.541806020066886,0.2,0.2000771772419679
42.642140468227424,0.2,0.2000771772419679
42.74247491638796,0.2,0.2000771772419679
42.84280936454849,0.2,0.2000771772419679
42.94314381270903,0.2,0.2000771772419679
43.04347826086956,0.2,0.2000771772419679
43.1438127090301,0.2,0.2000771772419679
43.24414715719064,0.2,0.20124676279397485
43.34448160535117,0.2,0.2000771772419679
43.44481605351171,0.2,0.2000771772419679
43.54515050167224,0.2,0.2000771772419679
43.64548494983278,0.2,0.2000771772419679
43.745819397993316,0.2,0.2000771772419679
43.84615384615385,0.2,0.2000771772419679
43.94648829431438,0.2,0.2000771772419679
44.046822742474916,0.2,0.2000771772419679
44.147157190635454,0.2,0.2000771772419679
44.247491638795985,0.2,0.2000771772419679
44.34782608695652,0.2,0.2000771772419679
44.448160535117054,0.2,0.19908053480104904
44.54849498327759,0.2,0.2000771772419679
44.64882943143813,0.2,0.2000771772419679
44.74916387959866,0.2,0.2000771772419679
