time (s),reference_position (m),actual_position (m)
44.8494983277592,0.2,0.2000771772419679
44.94983277591973,0.2,0.2000771772419679
45.05016722408027,0.2,0.2000771772419679
45.15050167224081,0.2,0.2000771772419679
45.25083612040134,0.2,0.2000771772419679
45.35117056856187,0.2,0.2000771772419679
45.45150501672241,0.2,0.2000771772419679
45.551839464882946,0.2,0.2000771772419679
45.65217391304348,0.2,0.2000771772419679
45.752508361204015,0.2,0.2000771772419679
45.852842809364546,0.2,0.2000771772419679
45.953177257525084,0.2,0.2000771772419679
46.05351170568562,0.2,0.2000771772419679
46.15384615384615,0.2,0.2000771772419679
46.254180602006684,0.2,0.20021434706952235
46.35451505016722,0.2,0.2000771772419679
46.45484949832776,0.2,0.2000771772419679
46.5551839464883,0.2,0.2000771772419679
46.65551839464883,0.2,0.2000771772419679
46.75585284280936,0.2,0.2000771772419679
46.8561872909699,0.2,0.2000771772419679
46.95652173913044,0.2,0.2000771772419679
47.056856187290975,0.2,0.2000771772419679
47.15719063545151,0.2,0.2000771772419679
47.25752508361204,0.2,0.2000771772419679
47.357859531772576,0.2,0.2000771772419679
47.458193979933114,0.2,0.2000771772419679
47.558528428093645,0.2,0.2000771772419679
47.658862876254176,0.2,0.1966626717281896
47.759197324414714,0.2,0.2000771772419679
47.85953177257525,0.2,0.2000771772419679
47.95986622073579,0.2,0.2000771772419679
48.06020066889632,0.2,0.2000771772419679
48.16053511705685,0.2,0.2000771772419679
48.26086956521739,0.2,0.2000771772419679
48.36120401337793,0.2,0.2000771772419679
48.46153846153847,0.2,0.2000771772419679
48.561872909699,0.2,0.2000771772419679
48.66220735785953,0.2,0.2000771772419679
48.76254180602007,0.2,0.2000771772419679
48.862876254180605,0.2,0.19951701575898598
48.96321070234114,0.2,0.2000771772419679
49.06354515050167,0.2,0.2000771772419679
49.163879598662206,0.2,0.2000771772419679
49.264214046822744,0.2,0.2000771772419679
49.36454849498328,0.2,0.2000771772419679
49.46488294314381,0.2,0.2000771772419679
49.565217391304344,0.2,0.2000771772419679
49.66555183946488,0.2,0.2000771772419679
49.76588628762542,0.2,0.19946558004826456
49.86622073578596,0.2,0.2000771772419679
49.96655518394649,0.2,0.2000771772419679
50.06688963210702,0.2,0.2000771772419679
50.16722408026756,0.2,0.19565220526147445
50.2675585284281,0.2,0.2000771772419679
50.36789297658863,0.2,0.2000771772419679
50.46822742474916,0.2,0.2000771772419679
50.5685618729097,0.2,0.2000771772419679
50.668896321070235,0.2,0.2000771772419679
50.769230769230774,0.2,0.19913927704073067
50.869565217391305,0.2,0.2000771772419679
50.969899665551836,0.2,0.2000771772419679
51.070234113712374,0.2,0.2000771772419679
51.17056856187291,0.2,0.2000771772419679
51.27090301003345,0.2,0.2000771772419679
51.37123745819398,0.2,0.2000771772419679
51.47157190635451,0.2,0.2000771772419679
51.57190635451505,0.2,0.2000771772419679
51.67224080267559,0.2,0.2000771772419679
51.77257525083612,0.2,0.2000771772419679
51.87290969899666,0.2,0.20059241021634916
51.97324414715719,0.2,0.2000771772419679
52.07357859531773,0.2,0.2000771772419679
52.173913043478265,0.2,0.2000771772419679
52.274247491638796,0.2,0.19875482729247504
52.37458193979933,0.2,0.2000771772419679
52.474916387959865,0.2,0.2000771772419679
52.575250836120404,0.2,0.2000771772419679
52.67558528428094,0.2,0.2000771772419679
52.77591973244147,0.2,0.2000771772419679
52.876254180602004,0.2,0.2000771772419679
52.97658862876254,0.2,0.2000771772419679
53.07692307692308,0.2,0.2000771772419679
53.17725752508361,0.2,0.2000771772419679
53.27759197324415,0.2,0.2000771772419679
53.37792642140468,0.2,0.19843530396384473
53.47826086956522,0.2,0.2000771772419679
53.57859531772576,0.2,0.2000771772419679
53.67892976588629,0.2,0.2000771772419679
53.77926421404682,0.2,0.2000771772419679
53.87959866220736,0.2,0.2000771772419679
53.979933110367895,0.2,0.2000771772419679
54.08026755852843,0.2,0.2000771772419679
54.180602006688964,0.2,0.2000771772419679
54.280936454849495,0.2,0.2000771772419679
54.381270903010034,0.2,0.2000771772419679
54.48160535117057,0.2,0.2000771772419679
54.5819397993311,0.2,0.2000771772419679
54.68227424749164,0.2,0.20107983622684927
54.78260869565217,0.2,0.2000771772419679
54.88294314381271,0.2,0.2000771772419679
54.98327759197325,0.2,0.2000771772419679
55.08361204013378,0.2,0.2000771772419679
55.18394648829431,0.2,0.2000771772419679
55.28428093645485,0.2,0.2000771772419679
55.38461538461539,0.2,0.1999740513997401
55.484949832775925,0.2,0.2000771772419679
55.585284280936456,0.2,0.2000771772419679
55.68561872909699,0.2,0.2000771772419679
55.785953177257525,0.2,0.2000771772419679
55.88628762541806,0.2,0.19742062569814034
55.986622073578594,0.2,0.2000771772419679
56.08695652173913,0.2,0.2000771772419679
56.187290969899664,0.2,0.2000771772419679
56.2876254180602,0.2,0.2000771772419679
56.38795986622074,0.2,0.2000771772419679
56.48829431438127,0.2,0.2000771772419679
56.5886287625418,0.2,0.2000771772419679
56.68896321070234,0.2,0.2000771772419679
56.78929765886288,0.2,0.2000771772419679
56.88963210702342,0.2,0.2000771772419679
56.98996655518395,0.2,0.2000771772419679
57.09030100334448,0.2,0.2000771772419679
57.19063545150502,0.2,0.19807471120094033
57.290969899665555,0.2,0.2000771772419679
57.391304347826086,0.2,0.2000771772419679
57.491638795986624,0.2,0.2000771772419679
57.591973244147155,0.2,0.2000771772419679
57.69230769230769,0.2,0.2000771772419679
57.79264214046823,0.2,0.2000771772419679
57.89297658862876,0.2,0.2000771772419679
57.993311036789294,0.2,0.20338249297134567
58.09364548494983,0.2,0.2011049639763404
58.19397993311037,0.2,0.2000771772419679
58.29431438127091,0.2,0.2000771772419679
58.39464882943144,0.2,0.2000771772419679
58.49498327759197,0.2,0.2000771772419679
58.59531772575251,0.2,0.2000771772419679
58.69565217391305,0.2,0.2000771772419679
58.79598662207358,0.2,0.2000771772419679
58.896321070234116,0.2,0.2000771772419679
58.99665551839465,0.2,0.2000771772419679
59.096989966555185,0.2,0.2000771772419679
59.19732441471572,0.2,0.2000771772419679
59.297658862876254,0.2,0.2000771772419679
59.397993311036785,0.2,0.2000771772419679
59.49832775919732,0.2,0.2000771772419679
59.59866220735786,0.2,0.2020741619904137
59.6989966555184,0.2,0.2000771772419679
59.79933110367893,0.2,0.2000771772419679
59.89966555183946,0.2,0.1973652496424465
60.0,0.2,0.20007328475548528
60.0,0.1999999999998181,0.20007328475548528
60.15075376884422,0.20000050375756473,0.20006411171249383
60.301507537688444,0.20000399963646487,0.20005300574247054
60.45226130653266,0.20001339650934824,0.20004142388490614
60.60301507537689,0.20003151327273372,0.20003134075970716
60.753768844221106,0.2000610797695117,0.20002524379581274
60.904522613065325,0.20010473770889803,0.2000261015680226
61.05527638190955,0.20016504159366377,0.2000373084281934
61.20603015075377,0.20024445964099868,0.20006260948880336
61.35678391959799,0.20034537470337455,0.20010601065095437
61.50753768844221,0.20047008519486553,0.20017167875003336
61.65829145728643,0.2006208060120116,0.20026383701745978
61.80904522613065,0.2007996694560461,0.20038666093991078
61.959798994974875,0.20100872615921617,0.2005441792571497
62.11055276381909,0.20124994600200807,0.2007401843041618
62.26130653266332,0.20152521904174137,0.20097815521432477
62.41206030150754,0.20183635643161324,0.201261196691795
62.562814070351756,0.20218509134383567,0.20159199518421375
62.71356783919598,0.202573079895501,0.20197279338129037
62.8643216080402,0.2030019020680811,0.2024053830738377
63.015075376884425,0.20347306263056453,0.20289111557361214
63.165829145728644,0.20398799206486729,0.20343092814848496
63.31658291457286,0.20454804748624156,0.20402538429836956
63.46733668341709,0.2051545135664128,0.20467472520818927
63.618090452261306,0.20580860345808105,0.20537892937623434
63.768844221105525,0.2065114597153297,0.20613777723540994
63.91959798994975,0.20726415521903618,0.20695091756128722
64.07035175879398,0.20806769409728076,0.20887969157421854
64.22110552763819,0.2089230126489383,0.20873839896405072
64.37185929648241,0.2098309802681797,0.2097119422021255
64.52261306532664,0.21079240036578994,0.210738282421162
64.67336683417085,0.21180801129139581,0.21181727008500317
64.82412060301507,0.21287848725751246,0.21321793909688988
64.9748743718593,0.21400443926268053,0.21413337801734222
65.12562814070351,0.21518641601142008,0.2153710162420101
65.27638190954774,0.21642490484327936,0.2166623313374738
65.42713567839196,0.21772033264869606,0.21800797309962655
65.57788944723617,0.21907306679395333,0.21940870911641663
65.7286432160804,0.2204834160475002,0.22086539245956988
65.87939698492463,0.22195163149945074,0.22237892499776885
66.03015075376885,0.22347790748426632,0.22395021831552908
66.18090452261306,0.22506238250571187,0.22734470242795432
66.33165829145729,0.22670514015680965,0.22726954658918652
66.48241206030151,0.22840621004661443,0.22848056137718953
66.63316582914572,0.23016556871834837,0.23082941196273457
66.78391959798995,0.23198314057708558,0.23270088263293454
66.93467336683418,0.23385879880834182,0.23463376214799558
67.08542713567839,0.23579236630303058,0.2366281064896066
67.23618090452261,0.23778361658196445,0.23868377977139613
67.38693467336684,0.2398322747135353,0.24080045680581122
67.53768844221105,0.2419380182432178,0.24297763200428651
67.68844221105527,0.24410047810988544,0.24521463384551218
67.8391959798995,0.24631923957394974,0.24751064394485658
67.98994974874371,0.24859384313731425,0.24986471960893192
68.14070351758794,0.2509237854656021,0.2522758186728643
68.29145728643216,0.2533085203158407,0.2547428253910863
68.44221105527637,0.2557474594523228,0.25726457618100357
68.5929648241206,0.25823997357292683,0.2598398841037847
68.74371859296483,0.2607853932345279,0.26246756109382535
68.89447236180905,0.26338300977158724,0.2651464371126131
69.04522613065326,0.26603207622065383,0.26787537559569924
69.19597989949749,0.26873180824304654,0.2706532847691127
69.34673366834171,0.2714813850484461,0.2726801739497716
69.49748743718592,0.2742799503171227,0.2751956229485346
69.64824120603015,0.27712661312261844,0.27927070688400163
69.79899497487438,0.2800204488539748,0.28223463151305894
69.94974874371859,0.2829605001402342,0.285242837489829
70.10050251256281,0.2859457777726675,0.2882945068283671
70.25125628140704,0.2889752616270016,0.29138883648440594
70.40201005025125,0.29204790158610194,0.2945250241740898
70.55276381909547,0.29516261846310954,0.2977022538037169
70.7035175879397,0.29831830492685185,0.30091968123823615
70.85427135678393,0.3015138264190682,0.30417642107359594
71.00502512562814,0.30474802208345864,0.3074715349921763
71.15577889447236,0.308019705683364,0.3095508500305526
71.30653266331657,0.3113276665271769,0.31417281208207204
71.4572864321608,0.3146706703923883,0.3175767599247831
71.60804020100502,0.31804746044599597,0.32101464473337943
71.75879396984925,0.3214567581662777,0.3244851701555986
71.90954773869346,0.3248972642713852,0.3279869677173737
72.06030150753769,0.32836765963475045,0.33230024467578895
72.21105527638191,0.33186660621504416,0.33507857959193244
72.36180904522612,0.3353927479711274,0.3353235846226323
72.51256281407035,0.33894471179337415,0.3422773425107474
72.66331658291458,0.34252110842044203,0.3459129273140158
72.8140703517588,0.3461205333637736,0.3495704739958403
72.96482412060301,0.34974156783300714,0.353248337812646
73.11557788944724,0.35338277965547604,0.3569448738306204
73.26633165829145,0.3570427241975267,0.36065844520716683
73.41708542713567,0.36071994529265794,0.36438743012009445
73.5678391959799,0.3644129761628392,0.36813022715736404
73.71859296482413,0.36812034033800956,0.37188525906220415
73.86934673366834,0.3718405525801245,0.3756509748103238
74.02010050251256,0.37557211981174987,0.3794258500733013
74.17085427135679,0.37931354202737566,0.38320838618971464
74.321608040201,0.3830633132283765,0.38699710782944147
74.47236180904522,0.3868199223393276,0.39079055958031395
74.62311557788945,0.39058185413068713,0.3955035912148203
74.77386934673366,0.3943475901437523,0.39713026529246653
74.92462311557789,0.3981156096133418,0.40218494801575433
75.07537688442211,0.4018843903868401,0.40598300752147437
75.22613065326632,0.40565240985597484,0.4119001629847883
75.37688442211055,0.40941814586904,0.4135704679707865
75.52763819095478,0.4131800776608543,0.41735699155344663
75.678391959799,0.41693668677135065,0.42113677155576934
75.82914572864321,0.42068645797189674,0.42490833520294036
75.97989949748744,0.4244278801888868,0.4286701942303675
76.13065326633165,0.42815944741960266,0.43242084544507486
76.28140703517587,0.4318796596626271,0.4361587722643129
76.4321608040201,0.43558702383688797,0.43988244714042585
76.58291457286433,0.43928005470752396,0.44709670122148165
76.73366834170854,0.4429572758026552,0.44728089578240504
76.88442211055276,0.44661722034470586,0.45095259119842684
77.03517587939699,0.45025843216717476,0.45460388671494195
77.1859296482412,0.4538794666364083,0.45823325740099163
77.33668341708542,0.45747889158064936,0.4618391921759761
77.48743718592965,0.46105528820680775,0.46542019806490553
77.63819095477388,0.464607252029964,0.4689748040744095
77.78894472361809,0.468133393786502,0.47250156457802994
77.93969849246231,0.47163234036543145,0.47599906213186427
78.09045226130652,0.47510273572834194,0.4794659096699255
78.24120603015075,0.4785432418339042,0.4829007520612511
78.39195979899498,0.4819525395546407,0.4863022670396741
78.5427135678392,0.48532932960824837,0.4896691655471414
78.69346733668341,0.488672333473005,0.49300019155264685
78.84422110552764,0.4919802943177274,0.49629412143145124
78.99497487437185,0.4952519779180875,0.49954976300127313
79.14572864321607,0.4984861735802042,0.5027659543233322
79.2964824120603,0.5016816950737848,0.5059415623805175
79.44723618090453,0.5048373815370724,0.5090754817395512
79.59798994974875,0.5079520984154442,0.5121666333037092
79.74874371859296,0.511024738373635,0.5152139632464858
79.89949748743719,0.5140542222279691,0.5182164422067281
80.0502512562814,0.5170394998594929,0.5211730648052388
80.20100502512562,0.5199795511462071,0.5240828495279539
80.35175879396985,0.5228733868780182,0.5269448389980121
80.50251256281408,0.5257200496835139,0.5288702989801496
80.65326633165829,0.528518614951281,0.5337840330635721
80.80402010050251,0.5312681917566806,0.535234840820103
80.95477386934672,0.5339679237795281,0.537896589367989
81.10552763819095,0.5366169902290494,0.5405061537837743
81.25628140703517,0.5392146067651993,0.5430627475288373
81.4070351758794,0.5417600264281646,0.5455656193952708
81.55778894472361,0.5442525405487686,0.5480140558267457
81.70854271356784,0.5466914796843412,0.5504073832265576
81.85929648241206,0.5490762145345798,0.5527449701891264
82.01005025125627,0.5514061568637771,0.5565510228046215
82.1608040201005,0.5536807604257774,0.5572506205653452
82.31155778894473,0.5558995218898417,0.5594176501191933
82.46231155778895,0.5580619817574188,0.5615268747141812
82.61306532663316,0.5601677252861919,0.5635779014564453
82.76381909547739,0.5622163834177627,0.5655703891038029
82.9145728643216,0.5642076336971513,0.5675040488325965
83.06532663316582,0.5661412011913853,0.56937864479548
83.21608040201005,0.5680168594226416,0.5711939945014207
83.36683417085428,0.5698344312813788,0.5729499690520071
83.51758793969849,0.5715937899540222,0.5746464932755218
83.66834170854271,0.5732948598433723,0.5762835458004293
83.81909547738692,0.5749376174953795,0.5778611591112487
83.96984924623115,0.5765220925159156,0.5793794196262827
84.12060301507537,0.5780483685002764,0.5808384678353067
84.2713567839196,0.5795165839526817,0.5822384985281768
84.42211055276383,0.5809269332066833,0.58357976114001
84.57286432160804,0.5822796673528501,0.5848625602324425
84.72361809045226,0.5835750951573573,0.5860872561215263
84.87437185929647,0.5848135839887618,0.587254265657054
85.0251256281407,0.5859955607384109,0.5883640631496494
85.17587939698493,0.5871215127426694,0.5894171814361271
85.32663316582915,0.5881919887087861,0.5904142130682494
85.47738693467336,0.589207599634392,0.5913558116043794
85.62814070351759,0.590169019732457,0.5922426929812226
85.7788944723618,0.5910769873507888,0.5930756369396638
85.92964824120602,0.5919323059024464,0.5911147022497109
86.08040201005025,0.592735844780691,0.5945831593158709
86.23115577889448,0.5934885402839427,0.5952596293132412
86.38190954773869,0.5941913965416461,0.5958859478763497
86.53266331658291,0.5948454864337691,0.5964632352780354
86.68341708542714,0.5954519525139403,0.5969926839104085
86.83417085427135,0.5960120079344051,0.597475559449354
86.98492462311557,0.5965269373691626,0.5979132019268052
87.1356783919598,0.596998097931646,0.5983070267092425
87.28643216080403,0.5974269201042262,0.5986585253869443
87.43718592964824,0.5978149086558915,0.5989692665801188
87.58793969849246,0.5981636435690234,0.5992408966732768
87.73869346733667,0.5984747809588953,0.5994751404902837
87.8894472361809,0.5987500539977191,0.5996738019254507
88.04020100502512,0.59899127384233,0.5991217490880738
88.19095477386935,0.599200330543681,0.5999719921882681
88.34170854271356,0.5993791939872608,0.600075529542448
88.49246231155779,0.5995299148062259,0.6001515027780192
88.643216080402,0.5996546252972621,0.600202120182584
88.79396984924622,0.5997555403591832,0.6002296728510629
88.94472361809045,0.5998349584060634,0.6002365354229329
89.09547738693468,0.5998952622903744,0.6002251668746369
89.2462311557789,0.5999389202315797,0.6001981113701954
89.39698492462311,0.5999684867274482,0.6001579991678836
89.54773869346734,0.5999866034917432,0.6001075475826129
89.69849246231155,0.599996000363717,0.6000495619961361
89.84924623115577,0.5999994962430719,0.5999869369103574
90.0,0.6000000000003638,0.5999226570328317
